9.1397 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A40D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A4070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002DA4D859930>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
42.6689 	EXP 	trial_card: autoDraw = False
42.6689 	EXP 	feedback_text: text = 'Correct! '
42.6689 	EXP 	feedback_text: autoDraw = True
42.6701 	DATA 	Mouse:  Left button up, pos=(1473,763)
43.6142 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/2yellowStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
43.6948 	EXP 	feedback_text: autoDraw = False
43.6948 	EXP 	trial_card: image = 'images/2yellowStars.JPG'
43.6948 	EXP 	fixation: autoDraw = True
43.6948 	EXP 	one_red_dot: autoDraw = True
43.6948 	EXP 	two_yellow_triangles: autoDraw = True
43.6948 	EXP 	three_green_crosses: autoDraw = True
43.6948 	EXP 	four_blue_stars: autoDraw = True
44.7230 	EXP 	trial_card: autoDraw = True
44.8031 	EXP 	fixation: autoDraw = False
45.8297 	DATA 	Mouse: Left button down, pos=(1386,805)
45.8299 	DATA 	Mouse:  Left button up, pos=(1386,805)
46.3055 	DATA 	Mouse: Left button down, pos=(1388,807)
46.3845 	EXP 	fixation: autoDraw = False
46.3845 	EXP 	one_red_dot: autoDraw = False
46.3845 	EXP 	two_yellow_triangles: autoDraw = False
46.3845 	EXP 	three_green_crosses: autoDraw = False
46.3845 	EXP 	four_blue_stars: autoDraw = False
46.3845 	EXP 	trial_card: autoDraw = False
46.3845 	EXP 	feedback_text: text = 'Correct! '
46.3845 	EXP 	feedback_text: autoDraw = True
46.3858 	DATA 	Mouse:  Left button up, pos=(1388,807)
47.3316 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'condition_file': 'colour.xlsx', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
47.3387 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
47.3391 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/4blueDots.jpg', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
47.4094 	EXP 	feedback_text: autoDraw = False
47.4094 	EXP 	trial_card: image = 'images/4blueDots.jpg'
47.4094 	EXP 	fixation: autoDraw = True
47.4094 	EXP 	one_red_dot: autoDraw = True
47.4094 	EXP 	two_yellow_triangles: autoDraw = True
47.4094 	EXP 	three_green_crosses: autoDraw = True
47.4094 	EXP 	four_blue_stars: autoDraw = True
48.4387 	EXP 	trial_card: autoDraw = True
48.5144 	EXP 	fixation: autoDraw = False
49.3876 	DATA 	Mouse: Left button down, pos=(526,792)
49.4668 	EXP 	fixation: autoDraw = False
49.4668 	EXP 	one_red_dot: autoDraw = False
49.4668 	EXP 	two_yellow_triangles: autoDraw = False
49.4668 	EXP 	three_green_crosses: autoDraw = False
49.4668 	EXP 	four_blue_stars: autoDraw = False
49.4668 	EXP 	trial_card: autoDraw = False
49.4668 	EXP 	feedback_text: height = np.float64(0.05)
49.4668 	EXP 	feedback_text: height = np.float64(0.05)
49.4668 	EXP 	feedback_text: height = np.float64(0.05)
49.4668 	EXP 	feedback_text: text = 'Incorrect'
49.4668 	EXP 	feedback_text: autoDraw = True
49.4677 	DATA 	Mouse:  Left button up, pos=(526,792)
50.4157 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/3redStars.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
50.4954 	EXP 	feedback_text: autoDraw = False
50.4954 	EXP 	trial_card: image = 'images/3redStars.JPG'
50.4954 	EXP 	fixation: autoDraw = True
50.4954 	EXP 	one_red_dot: autoDraw = True
50.4954 	EXP 	two_yellow_triangles: autoDraw = True
50.4954 	EXP 	three_green_crosses: autoDraw = True
50.4954 	EXP 	four_blue_stars: autoDraw = True
51.5189 	EXP 	trial_card: autoDraw = True
51.5994 	EXP 	fixation: autoDraw = False
52.3939 	DATA 	Mouse: Left button down, pos=(1126,775)
52.4702 	EXP 	fixation: autoDraw = False
52.4702 	EXP 	one_red_dot: autoDraw = False
52.4702 	EXP 	two_yellow_triangles: autoDraw = False
52.4702 	EXP 	three_green_crosses: autoDraw = False
52.4702 	EXP 	four_blue_stars: autoDraw = False
52.4702 	EXP 	trial_card: autoDraw = False
52.4702 	EXP 	feedback_text: text = 'Incorrect'
52.4702 	EXP 	feedback_text: autoDraw = True
52.4713 	DATA 	Mouse:  Left button up, pos=(1126,775)
53.4225 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/3greenDots.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
53.5018 	EXP 	feedback_text: autoDraw = False
53.5018 	EXP 	trial_card: image = 'images/3greenDots.JPG'
53.5018 	EXP 	fixation: autoDraw = True
53.5018 	EXP 	one_red_dot: autoDraw = True
53.5018 	EXP 	two_yellow_triangles: autoDraw = True
53.5018 	EXP 	three_green_crosses: autoDraw = True
53.5018 	EXP 	four_blue_stars: autoDraw = True
54.5312 	EXP 	trial_card: autoDraw = True
54.6115 	EXP 	fixation: autoDraw = False
55.1656 	DATA 	Mouse: Left button down, pos=(1114,745)
55.2434 	EXP 	fixation: autoDraw = False
55.2434 	EXP 	one_red_dot: autoDraw = False
55.2434 	EXP 	two_yellow_triangles: autoDraw = False
55.2434 	EXP 	three_green_crosses: autoDraw = False
55.2434 	EXP 	four_blue_stars: autoDraw = False
55.2434 	EXP 	trial_card: autoDraw = False
55.2434 	EXP 	feedback_text: height = np.float64(0.05)
55.2434 	EXP 	feedback_text: height = np.float64(0.05)
55.2434 	EXP 	feedback_text: height = np.float64(0.05)
55.2434 	EXP 	feedback_text: text = 'Correct! '
55.2434 	EXP 	feedback_text: autoDraw = True
55.2451 	DATA 	Mouse:  Left button up, pos=(1114,745)
56.1931 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/4blueCrosses.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
56.2725 	EXP 	feedback_text: autoDraw = False
56.2725 	EXP 	trial_card: image = 'images/4blueCrosses.JPG'
56.2725 	EXP 	fixation: autoDraw = True
56.2725 	EXP 	one_red_dot: autoDraw = True
56.2725 	EXP 	two_yellow_triangles: autoDraw = True
56.2725 	EXP 	three_green_crosses: autoDraw = True
56.2725 	EXP 	four_blue_stars: autoDraw = True
57.3012 	EXP 	trial_card: autoDraw = True
57.3784 	EXP 	fixation: autoDraw = False
58.0928 	DATA 	Mouse: Left button down, pos=(1430,828)
58.1713 	EXP 	fixation: autoDraw = False
58.1713 	EXP 	one_red_dot: autoDraw = False
58.1713 	EXP 	two_yellow_triangles: autoDraw = False
58.1713 	EXP 	three_green_crosses: autoDraw = False
58.1713 	EXP 	four_blue_stars: autoDraw = False
58.1713 	EXP 	trial_card: autoDraw = False
58.1713 	EXP 	feedback_text: text = 'Correct! '
58.1713 	EXP 	feedback_text: autoDraw = True
58.1722 	DATA 	Mouse:  Left button up, pos=(1430,828)
59.1184 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/1greenCross.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
59.1991 	EXP 	feedback_text: autoDraw = False
59.1991 	EXP 	trial_card: image = 'images/1greenCross.JPG'
59.1991 	EXP 	fixation: autoDraw = True
59.1991 	EXP 	one_red_dot: autoDraw = True
59.1991 	EXP 	two_yellow_triangles: autoDraw = True
59.1991 	EXP 	three_green_crosses: autoDraw = True
59.1991 	EXP 	four_blue_stars: autoDraw = True
60.2296 	EXP 	trial_card: autoDraw = True
60.3100 	EXP 	fixation: autoDraw = False
61.1843 	DATA 	Mouse: Left button down, pos=(1092,759)
61.2607 	EXP 	fixation: autoDraw = False
61.2607 	EXP 	one_red_dot: autoDraw = False
61.2607 	EXP 	two_yellow_triangles: autoDraw = False
61.2607 	EXP 	three_green_crosses: autoDraw = False
61.2607 	EXP 	four_blue_stars: autoDraw = False
61.2607 	EXP 	trial_card: autoDraw = False
61.2607 	EXP 	feedback_text: text = 'Correct! '
61.2607 	EXP 	feedback_text: autoDraw = True
61.2615 	DATA 	Mouse:  Left button up, pos=(1092,759)
62.2089 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/3blueStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
62.2889 	EXP 	feedback_text: autoDraw = False
62.2889 	EXP 	trial_card: image = 'images/3blueStars.JPG'
62.2889 	EXP 	fixation: autoDraw = True
62.2889 	EXP 	one_red_dot: autoDraw = True
62.2889 	EXP 	two_yellow_triangles: autoDraw = True
62.2889 	EXP 	three_green_crosses: autoDraw = True
62.2889 	EXP 	four_blue_stars: autoDraw = True
63.3154 	EXP 	trial_card: autoDraw = True
63.3936 	EXP 	fixation: autoDraw = False
64.0292 	DATA 	Mouse: Left button down, pos=(1477,807)
64.1089 	EXP 	fixation: autoDraw = False
64.1089 	EXP 	one_red_dot: autoDraw = False
64.1089 	EXP 	two_yellow_triangles: autoDraw = False
64.1089 	EXP 	three_green_crosses: autoDraw = False
64.1089 	EXP 	four_blue_stars: autoDraw = False
64.1089 	EXP 	trial_card: autoDraw = False
64.1089 	EXP 	feedback_text: text = 'Correct! '
64.1089 	EXP 	feedback_text: autoDraw = True
64.1098 	DATA 	Mouse:  Left button up, pos=(1477,807)
65.0579 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/4yellowStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
65.1383 	EXP 	feedback_text: autoDraw = False
65.1383 	EXP 	trial_card: image = 'images/4yellowStars.JPG'
65.1383 	EXP 	fixation: autoDraw = True
65.1383 	EXP 	one_red_dot: autoDraw = True
65.1383 	EXP 	two_yellow_triangles: autoDraw = True
65.1383 	EXP 	three_green_crosses: autoDraw = True
65.1383 	EXP 	four_blue_stars: autoDraw = True
66.1688 	EXP 	trial_card: autoDraw = True
66.2481 	EXP 	fixation: autoDraw = False
66.8772 	DATA 	Mouse: Left button down, pos=(783,777)
66.9559 	EXP 	fixation: autoDraw = False
66.9559 	EXP 	one_red_dot: autoDraw = False
66.9559 	EXP 	two_yellow_triangles: autoDraw = False
66.9559 	EXP 	three_green_crosses: autoDraw = False
66.9559 	EXP 	four_blue_stars: autoDraw = False
66.9559 	EXP 	trial_card: autoDraw = False
66.9559 	EXP 	feedback_text: text = 'Correct! '
66.9559 	EXP 	feedback_text: autoDraw = True
66.9567 	DATA 	Mouse:  Left button up, pos=(783,777)
67.9055 	EXP 	New trial (rep=1, index=0): <Trial 3 (0 in rep 1) data={'condition_file': 'number.xlsx', 'thisN': 3, 'thisTrialN': 0, 'thisRepN': 1}>
67.9140 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
67.9145 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/1redStar.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
67.9822 	EXP 	feedback_text: autoDraw = False
67.9822 	EXP 	trial_card: image = 'images/1redStar.JPG'
67.9822 	EXP 	fixation: autoDraw = True
67.9822 	EXP 	one_red_dot: autoDraw = True
67.9822 	EXP 	two_yellow_triangles: autoDraw = True
67.9822 	EXP 	three_green_crosses: autoDraw = True
67.9822 	EXP 	four_blue_stars: autoDraw = True
69.0137 	EXP 	trial_card: autoDraw = True
69.0924 	EXP 	fixation: autoDraw = False
70.5172 	DATA 	Mouse: Left button down, pos=(436,802)
70.5963 	EXP 	fixation: autoDraw = False
70.5963 	EXP 	one_red_dot: autoDraw = False
70.5963 	EXP 	two_yellow_triangles: autoDraw = False
70.5963 	EXP 	three_green_crosses: autoDraw = False
70.5963 	EXP 	four_blue_stars: autoDraw = False
70.5963 	EXP 	trial_card: autoDraw = False
70.5963 	EXP 	feedback_text: text = 'Correct! '
70.5963 	EXP 	feedback_text: autoDraw = True
70.5983 	DATA 	Mouse:  Left button up, pos=(436,802)
71.5466 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/1yellowDot.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
71.6260 	EXP 	feedback_text: autoDraw = False
71.6260 	EXP 	trial_card: image = 'images/1yellowDot.jpg'
71.6260 	EXP 	fixation: autoDraw = True
71.6260 	EXP 	one_red_dot: autoDraw = True
71.6260 	EXP 	two_yellow_triangles: autoDraw = True
71.6260 	EXP 	three_green_crosses: autoDraw = True
71.6260 	EXP 	four_blue_stars: autoDraw = True
72.6559 	EXP 	trial_card: autoDraw = True
72.7361 	EXP 	fixation: autoDraw = False
73.5304 	DATA 	Mouse: Left button down, pos=(729,797)
73.6060 	EXP 	fixation: autoDraw = False
73.6060 	EXP 	one_red_dot: autoDraw = False
73.6060 	EXP 	two_yellow_triangles: autoDraw = False
73.6060 	EXP 	three_green_crosses: autoDraw = False
73.6060 	EXP 	four_blue_stars: autoDraw = False
73.6060 	EXP 	trial_card: autoDraw = False
73.6060 	EXP 	feedback_text: height = np.float64(0.05)
73.6060 	EXP 	feedback_text: height = np.float64(0.05)
73.6060 	EXP 	feedback_text: height = np.float64(0.05)
73.6060 	EXP 	feedback_text: text = 'Incorrect'
73.6060 	EXP 	feedback_text: autoDraw = True
73.6069 	DATA 	Mouse:  Left button up, pos=(729,797)
74.5571 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/1yellowStar.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
74.6365 	EXP 	feedback_text: autoDraw = False
74.6365 	EXP 	trial_card: image = 'images/1yellowStar.JPG'
74.6365 	EXP 	fixation: autoDraw = True
74.6365 	EXP 	one_red_dot: autoDraw = True
74.6365 	EXP 	two_yellow_triangles: autoDraw = True
74.6365 	EXP 	three_green_crosses: autoDraw = True
74.6365 	EXP 	four_blue_stars: autoDraw = True
75.6584 	EXP 	trial_card: autoDraw = True
75.7383 	EXP 	fixation: autoDraw = False
76.4484 	DATA 	Mouse: Left button down, pos=(583,774)
76.4485 	DATA 	Mouse:  Left button up, pos=(583,774)
76.9233 	DATA 	Mouse: Left button down, pos=(535,781)
76.9993 	EXP 	fixation: autoDraw = False
76.9993 	EXP 	one_red_dot: autoDraw = False
76.9993 	EXP 	two_yellow_triangles: autoDraw = False
76.9993 	EXP 	three_green_crosses: autoDraw = False
76.9993 	EXP 	four_blue_stars: autoDraw = False
76.9993 	EXP 	trial_card: autoDraw = False
76.9993 	EXP 	feedback_text: height = np.float64(0.05)
76.9993 	EXP 	feedback_text: height = np.float64(0.05)
76.9993 	EXP 	feedback_text: height = np.float64(0.05)
76.9993 	EXP 	feedback_text: text = 'Correct! '
76.9993 	EXP 	feedback_text: autoDraw = True
77.0000 	DATA 	Mouse:  Left button up, pos=(535,781)
77.9490 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/2yellowDots.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
78.0288 	EXP 	feedback_text: autoDraw = False
78.0288 	EXP 	trial_card: image = 'images/2yellowDots.jpg'
78.0288 	EXP 	fixation: autoDraw = True
78.0288 	EXP 	one_red_dot: autoDraw = True
78.0288 	EXP 	two_yellow_triangles: autoDraw = True
78.0288 	EXP 	three_green_crosses: autoDraw = True
78.0288 	EXP 	four_blue_stars: autoDraw = True
79.0552 	EXP 	trial_card: autoDraw = True
79.1336 	EXP 	fixation: autoDraw = False
79.7687 	DATA 	Mouse: Left button down, pos=(872,773)
79.8458 	EXP 	fixation: autoDraw = False
79.8458 	EXP 	one_red_dot: autoDraw = False
79.8458 	EXP 	two_yellow_triangles: autoDraw = False
79.8458 	EXP 	three_green_crosses: autoDraw = False
79.8458 	EXP 	four_blue_stars: autoDraw = False
79.8458 	EXP 	trial_card: autoDraw = False
79.8458 	EXP 	feedback_text: text = 'Correct! '
79.8458 	EXP 	feedback_text: autoDraw = True
79.8466 	DATA 	Mouse:  Left button up, pos=(872,773)
80.8001 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/3redCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
80.8793 	EXP 	feedback_text: autoDraw = False
80.8793 	EXP 	trial_card: image = 'images/3redCrosses.JPG'
80.8793 	EXP 	fixation: autoDraw = True
80.8793 	EXP 	one_red_dot: autoDraw = True
80.8793 	EXP 	two_yellow_triangles: autoDraw = True
80.8793 	EXP 	three_green_crosses: autoDraw = True
80.8793 	EXP 	four_blue_stars: autoDraw = True
81.9090 	EXP 	trial_card: autoDraw = True
81.9885 	EXP 	fixation: autoDraw = False
83.1802 	DATA 	Mouse: Left button down, pos=(1209,795)
83.2597 	EXP 	fixation: autoDraw = False
83.2597 	EXP 	one_red_dot: autoDraw = False
83.2597 	EXP 	two_yellow_triangles: autoDraw = False
83.2597 	EXP 	three_green_crosses: autoDraw = False
83.2597 	EXP 	four_blue_stars: autoDraw = False
83.2597 	EXP 	trial_card: autoDraw = False
83.2597 	EXP 	feedback_text: text = 'Correct! '
83.2597 	EXP 	feedback_text: autoDraw = True
83.2605 	DATA 	Mouse:  Left button up, pos=(1209,795)
84.2073 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/2greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
84.2870 	EXP 	feedback_text: autoDraw = False
84.2870 	EXP 	trial_card: image = 'images/2greenTriangles.JPG'
84.2870 	EXP 	fixation: autoDraw = True
84.2870 	EXP 	one_red_dot: autoDraw = True
84.2870 	EXP 	two_yellow_triangles: autoDraw = True
84.2870 	EXP 	three_green_crosses: autoDraw = True
84.2870 	EXP 	four_blue_stars: autoDraw = True
85.3154 	EXP 	trial_card: autoDraw = True
85.3940 	EXP 	fixation: autoDraw = False
86.0313 	DATA 	Mouse: Left button down, pos=(801,741)
86.1085 	EXP 	fixation: autoDraw = False
86.1085 	EXP 	one_red_dot: autoDraw = False
86.1085 	EXP 	two_yellow_triangles: autoDraw = False
86.1085 	EXP 	three_green_crosses: autoDraw = False
86.1085 	EXP 	four_blue_stars: autoDraw = False
86.1085 	EXP 	trial_card: autoDraw = False
86.1085 	EXP 	feedback_text: text = 'Correct! '
86.1085 	EXP 	feedback_text: autoDraw = True
86.1107 	DATA 	Mouse:  Left button up, pos=(801,741)
87.0576 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/4greenCrosses.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
87.1373 	EXP 	feedback_text: autoDraw = False
87.1373 	EXP 	trial_card: image = 'images/4greenCrosses.JPG'
87.1373 	EXP 	fixation: autoDraw = True
87.1373 	EXP 	one_red_dot: autoDraw = True
87.1373 	EXP 	two_yellow_triangles: autoDraw = True
87.1373 	EXP 	three_green_crosses: autoDraw = True
87.1373 	EXP 	four_blue_stars: autoDraw = True
88.1662 	EXP 	trial_card: autoDraw = True
88.2462 	EXP 	fixation: autoDraw = False
89.0388 	DATA 	Mouse: Left button down, pos=(1369,799)
89.1176 	EXP 	fixation: autoDraw = False
89.1176 	EXP 	one_red_dot: autoDraw = False
89.1176 	EXP 	two_yellow_triangles: autoDraw = False
89.1176 	EXP 	three_green_crosses: autoDraw = False
89.1176 	EXP 	four_blue_stars: autoDraw = False
89.1176 	EXP 	trial_card: autoDraw = False
89.1176 	EXP 	feedback_text: text = 'Correct! '
89.1176 	EXP 	feedback_text: autoDraw = True
89.1970 	DATA 	Mouse:  Left button up, pos=(1369,799)
90.0670 	EXP 	New trial (rep=1, index=1): <Trial 4 (1 in rep 1) data={'condition_file': 'shape.xlsx', 'thisN': 4, 'thisTrialN': 1, 'thisRepN': 1}>
90.0751 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
90.0756 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
90.1437 	EXP 	feedback_text: autoDraw = False
90.1437 	EXP 	trial_card: image = 'images/4greenStars.JPG'
90.1437 	EXP 	fixation: autoDraw = True
90.1437 	EXP 	one_red_dot: autoDraw = True
90.1437 	EXP 	two_yellow_triangles: autoDraw = True
90.1437 	EXP 	three_green_crosses: autoDraw = True
90.1437 	EXP 	four_blue_stars: autoDraw = True
91.1719 	EXP 	trial_card: autoDraw = True
91.2518 	EXP 	fixation: autoDraw = False
91.7301 	DATA 	Mouse: Left button down, pos=(1407,788)
91.8082 	EXP 	fixation: autoDraw = False
91.8082 	EXP 	one_red_dot: autoDraw = False
91.8082 	EXP 	two_yellow_triangles: autoDraw = False
91.8082 	EXP 	three_green_crosses: autoDraw = False
91.8082 	EXP 	four_blue_stars: autoDraw = False
91.8082 	EXP 	trial_card: autoDraw = False
91.8082 	EXP 	feedback_text: text = 'Correct! '
91.8082 	EXP 	feedback_text: autoDraw = True
91.8095 	DATA 	Mouse:  Left button up, pos=(1407,788)
92.7548 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/3greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
92.8345 	EXP 	feedback_text: autoDraw = False
92.8345 	EXP 	trial_card: image = 'images/3greenStars.JPG'
92.8345 	EXP 	fixation: autoDraw = True
92.8345 	EXP 	one_red_dot: autoDraw = True
92.8345 	EXP 	two_yellow_triangles: autoDraw = True
92.8345 	EXP 	three_green_crosses: autoDraw = True
92.8345 	EXP 	four_blue_stars: autoDraw = True
93.8620 	EXP 	trial_card: autoDraw = True
93.9408 	EXP 	fixation: autoDraw = False
94.6564 	DATA 	Mouse: Left button down, pos=(1125,782)
94.6566 	DATA 	Mouse:  Left button up, pos=(1125,782)
95.0508 	DATA 	Mouse: Left button down, pos=(1125,782)
95.0557 	DATA 	Mouse:  Left button up, pos=(1125,782)
95.1291 	EXP 	fixation: autoDraw = False
95.1291 	EXP 	one_red_dot: autoDraw = False
95.1291 	EXP 	two_yellow_triangles: autoDraw = False
95.1291 	EXP 	three_green_crosses: autoDraw = False
95.1291 	EXP 	four_blue_stars: autoDraw = False
95.1291 	EXP 	trial_card: autoDraw = False
95.1291 	EXP 	feedback_text: height = np.float64(0.05)
95.1291 	EXP 	feedback_text: height = np.float64(0.05)
95.1291 	EXP 	feedback_text: height = np.float64(0.05)
95.1291 	EXP 	feedback_text: text = 'Incorrect'
95.1291 	EXP 	feedback_text: autoDraw = True
96.0822 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/2yellowDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
96.1621 	EXP 	feedback_text: autoDraw = False
96.1621 	EXP 	trial_card: image = 'images/2yellowDots.jpg'
96.1621 	EXP 	fixation: autoDraw = True
96.1621 	EXP 	one_red_dot: autoDraw = True
96.1621 	EXP 	two_yellow_triangles: autoDraw = True
96.1621 	EXP 	three_green_crosses: autoDraw = True
96.1621 	EXP 	four_blue_stars: autoDraw = True
97.1142 	EXP 	trial_card: autoDraw = True
97.2725 	EXP 	fixation: autoDraw = False
97.9893 	DATA 	Mouse: Left button down, pos=(497,777)
98.0655 	EXP 	fixation: autoDraw = False
98.0655 	EXP 	one_red_dot: autoDraw = False
98.0655 	EXP 	two_yellow_triangles: autoDraw = False
98.0655 	EXP 	three_green_crosses: autoDraw = False
98.0655 	EXP 	four_blue_stars: autoDraw = False
98.0655 	EXP 	trial_card: autoDraw = False
98.0655 	EXP 	feedback_text: height = np.float64(0.05)
98.0655 	EXP 	feedback_text: height = np.float64(0.05)
98.0655 	EXP 	feedback_text: height = np.float64(0.05)
98.0655 	EXP 	feedback_text: text = 'Correct! '
98.0655 	EXP 	feedback_text: autoDraw = True
98.0663 	DATA 	Mouse:  Left button up, pos=(497,777)
99.0163 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/4greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
99.0948 	EXP 	feedback_text: autoDraw = False
99.0948 	EXP 	trial_card: image = 'images/4greenTriangles.JPG'
99.0948 	EXP 	fixation: autoDraw = True
99.0948 	EXP 	one_red_dot: autoDraw = True
99.0948 	EXP 	two_yellow_triangles: autoDraw = True
99.0948 	EXP 	three_green_crosses: autoDraw = True
99.0948 	EXP 	four_blue_stars: autoDraw = True
100.1215 	EXP 	trial_card: autoDraw = True
100.2040 	EXP 	fixation: autoDraw = False
101.7081 	DATA 	Mouse: Left button down, pos=(803,770)
101.7842 	EXP 	fixation: autoDraw = False
101.7842 	EXP 	one_red_dot: autoDraw = False
101.7842 	EXP 	two_yellow_triangles: autoDraw = False
101.7842 	EXP 	three_green_crosses: autoDraw = False
101.7842 	EXP 	four_blue_stars: autoDraw = False
101.7842 	EXP 	trial_card: autoDraw = False
101.7842 	EXP 	feedback_text: text = 'Correct! '
101.7842 	EXP 	feedback_text: autoDraw = True
101.7853 	DATA 	Mouse:  Left button up, pos=(803,770)
102.7350 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/1greenDot.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
102.8142 	EXP 	feedback_text: autoDraw = False
102.8142 	EXP 	trial_card: image = 'images/1greenDot.jpg'
102.8142 	EXP 	fixation: autoDraw = True
102.8142 	EXP 	one_red_dot: autoDraw = True
102.8142 	EXP 	two_yellow_triangles: autoDraw = True
102.8142 	EXP 	three_green_crosses: autoDraw = True
102.8142 	EXP 	four_blue_stars: autoDraw = True
