7.3213 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
50.6264 	EXP 	one_red_dot: autoDraw = False
50.6264 	EXP 	two_yellow_triangles: autoDraw = False
50.6264 	EXP 	three_green_crosses: autoDraw = False
50.6264 	EXP 	four_blue_stars: autoDraw = False
50.6264 	EXP 	trial_card: autoDraw = False
50.6264 	EXP 	feedback_text: text = 'Correct! '
50.6264 	EXP 	feedback_text: autoDraw = True
50.6770 	DATA 	Mouse:  Left button up, pos=(855,776)
51.6101 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/1greenDot.jpg', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
51.6271 	EXP 	feedback_text: autoDraw = False
51.6271 	EXP 	feedback_text: autoDraw = False
51.6271 	EXP 	trial_card: image = 'images/1greenDot.jpg'
51.6271 	EXP 	fixation: autoDraw = True
51.6271 	EXP 	one_red_dot: autoDraw = True
51.6271 	EXP 	two_yellow_triangles: autoDraw = True
51.6271 	EXP 	three_green_crosses: autoDraw = True
51.6271 	EXP 	four_blue_stars: autoDraw = True
52.6268 	EXP 	fixation: autoDraw = False
52.6268 	EXP 	trial_card: autoDraw = True
53.4453 	DATA 	Mouse: Left button down, pos=(1158,798)
53.4598 	EXP 	fixation: autoDraw = False
53.4598 	EXP 	one_red_dot: autoDraw = False
53.4598 	EXP 	two_yellow_triangles: autoDraw = False
53.4598 	EXP 	three_green_crosses: autoDraw = False
53.4598 	EXP 	four_blue_stars: autoDraw = False
53.4598 	EXP 	trial_card: autoDraw = False
53.4598 	EXP 	feedback_text: text = 'Correct! '
53.4598 	EXP 	feedback_text: autoDraw = True
53.5449 	DATA 	Mouse:  Left button up, pos=(1158,798)
54.4450 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'condition_file': 'shape.xlsx', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
54.4519 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
54.4523 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/2blueCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
54.4605 	EXP 	feedback_text: autoDraw = False
54.4605 	EXP 	feedback_text: autoDraw = False
54.4605 	EXP 	trial_card: image = 'images/2blueCrosses.JPG'
54.4605 	EXP 	fixation: autoDraw = True
54.4605 	EXP 	one_red_dot: autoDraw = True
54.4605 	EXP 	two_yellow_triangles: autoDraw = True
54.4605 	EXP 	three_green_crosses: autoDraw = True
54.4605 	EXP 	four_blue_stars: autoDraw = True
55.4602 	EXP 	fixation: autoDraw = False
55.4602 	EXP 	trial_card: autoDraw = True
57.1777 	DATA 	Mouse: Left button down, pos=(1401,796)
57.1930 	EXP 	fixation: autoDraw = False
57.1930 	EXP 	one_red_dot: autoDraw = False
57.1930 	EXP 	two_yellow_triangles: autoDraw = False
57.1930 	EXP 	three_green_crosses: autoDraw = False
57.1930 	EXP 	four_blue_stars: autoDraw = False
57.1930 	EXP 	trial_card: autoDraw = False
57.1930 	EXP 	feedback_text: height = np.float64(0.05)
57.1930 	EXP 	feedback_text: height = np.float64(0.05)
57.1930 	EXP 	feedback_text: height = np.float64(0.05)
57.1930 	EXP 	feedback_text: text = 'Incorrect'
57.1930 	EXP 	feedback_text: autoDraw = True
57.2288 	DATA 	Mouse:  Left button up, pos=(1401,796)
58.1769 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/3greenCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
58.1936 	EXP 	feedback_text: autoDraw = False
58.1936 	EXP 	feedback_text: autoDraw = False
58.1936 	EXP 	trial_card: image = 'images/3greenCrosses.JPG'
58.1936 	EXP 	fixation: autoDraw = True
58.1936 	EXP 	one_red_dot: autoDraw = True
58.1936 	EXP 	two_yellow_triangles: autoDraw = True
58.1936 	EXP 	three_green_crosses: autoDraw = True
58.1936 	EXP 	four_blue_stars: autoDraw = True
59.1934 	EXP 	fixation: autoDraw = False
59.1934 	EXP 	trial_card: autoDraw = True
60.9774 	DATA 	Mouse: Left button down, pos=(1051,781)
60.9931 	EXP 	fixation: autoDraw = False
60.9931 	EXP 	one_red_dot: autoDraw = False
60.9931 	EXP 	two_yellow_triangles: autoDraw = False
60.9931 	EXP 	three_green_crosses: autoDraw = False
60.9931 	EXP 	four_blue_stars: autoDraw = False
60.9931 	EXP 	trial_card: autoDraw = False
60.9931 	EXP 	feedback_text: height = np.float64(0.05)
60.9931 	EXP 	feedback_text: height = np.float64(0.05)
60.9931 	EXP 	feedback_text: height = np.float64(0.05)
60.9931 	EXP 	feedback_text: text = 'Correct! '
60.9931 	EXP 	feedback_text: autoDraw = True
61.0435 	DATA 	Mouse:  Left button up, pos=(1051,781)
61.9768 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/2redStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
61.9937 	EXP 	feedback_text: autoDraw = False
61.9937 	EXP 	feedback_text: autoDraw = False
61.9937 	EXP 	trial_card: image = 'images/2redStars.JPG'
61.9937 	EXP 	fixation: autoDraw = True
61.9937 	EXP 	one_red_dot: autoDraw = True
61.9937 	EXP 	two_yellow_triangles: autoDraw = True
61.9937 	EXP 	three_green_crosses: autoDraw = True
61.9937 	EXP 	four_blue_stars: autoDraw = True
62.9934 	EXP 	fixation: autoDraw = False
62.9934 	EXP 	trial_card: autoDraw = True
63.6952 	DATA 	Mouse: Left button down, pos=(791,775)
63.7099 	EXP 	fixation: autoDraw = False
63.7099 	EXP 	one_red_dot: autoDraw = False
63.7099 	EXP 	two_yellow_triangles: autoDraw = False
63.7099 	EXP 	three_green_crosses: autoDraw = False
63.7099 	EXP 	four_blue_stars: autoDraw = False
63.7099 	EXP 	trial_card: autoDraw = False
63.7099 	EXP 	feedback_text: height = np.float64(0.05)
63.7099 	EXP 	feedback_text: height = np.float64(0.05)
63.7099 	EXP 	feedback_text: height = np.float64(0.05)
63.7099 	EXP 	feedback_text: text = 'Incorrect'
63.7099 	EXP 	feedback_text: autoDraw = True
63.7603 	DATA 	Mouse:  Left button up, pos=(791,775)
64.6933 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/2greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
64.7105 	EXP 	feedback_text: autoDraw = False
64.7105 	EXP 	feedback_text: autoDraw = False
64.7105 	EXP 	trial_card: image = 'images/2greenStars.JPG'
64.7105 	EXP 	fixation: autoDraw = True
64.7105 	EXP 	one_red_dot: autoDraw = True
64.7105 	EXP 	two_yellow_triangles: autoDraw = True
64.7105 	EXP 	three_green_crosses: autoDraw = True
64.7105 	EXP 	four_blue_stars: autoDraw = True
65.7102 	EXP 	fixation: autoDraw = False
65.7102 	EXP 	trial_card: autoDraw = True
67.1451 	DATA 	Mouse: Left button down, pos=(1496,796)
67.1598 	EXP 	fixation: autoDraw = False
67.1598 	EXP 	one_red_dot: autoDraw = False
67.1598 	EXP 	two_yellow_triangles: autoDraw = False
67.1598 	EXP 	three_green_crosses: autoDraw = False
67.1598 	EXP 	four_blue_stars: autoDraw = False
67.1598 	EXP 	trial_card: autoDraw = False
67.1598 	EXP 	feedback_text: height = np.float64(0.05)
67.1598 	EXP 	feedback_text: height = np.float64(0.05)
67.1598 	EXP 	feedback_text: height = np.float64(0.05)
67.1598 	EXP 	feedback_text: text = 'Correct! '
67.1598 	EXP 	feedback_text: autoDraw = True
67.2283 	DATA 	Mouse:  Left button up, pos=(1496,796)
68.1432 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/3greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
68.1605 	EXP 	feedback_text: autoDraw = False
68.1605 	EXP 	feedback_text: autoDraw = False
68.1605 	EXP 	trial_card: image = 'images/3greenStars.JPG'
68.1605 	EXP 	fixation: autoDraw = True
68.1605 	EXP 	one_red_dot: autoDraw = True
68.1605 	EXP 	two_yellow_triangles: autoDraw = True
68.1605 	EXP 	three_green_crosses: autoDraw = True
68.1605 	EXP 	four_blue_stars: autoDraw = True
69.1603 	EXP 	fixation: autoDraw = False
69.1603 	EXP 	trial_card: autoDraw = True
70.0611 	DATA 	Mouse: Left button down, pos=(1440,788)
70.0776 	EXP 	fixation: autoDraw = False
70.0776 	EXP 	one_red_dot: autoDraw = False
70.0776 	EXP 	two_yellow_triangles: autoDraw = False
70.0776 	EXP 	three_green_crosses: autoDraw = False
70.0776 	EXP 	four_blue_stars: autoDraw = False
70.0776 	EXP 	trial_card: autoDraw = False
70.0776 	EXP 	feedback_text: text = 'Correct! '
70.0776 	EXP 	feedback_text: autoDraw = True
70.1607 	DATA 	Mouse:  Left button up, pos=(1440,788)
71.0605 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/4yellowStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
71.0772 	EXP 	feedback_text: autoDraw = False
71.0772 	EXP 	feedback_text: autoDraw = False
71.0772 	EXP 	trial_card: image = 'images/4yellowStars.JPG'
71.0772 	EXP 	fixation: autoDraw = True
71.0772 	EXP 	one_red_dot: autoDraw = True
71.0772 	EXP 	two_yellow_triangles: autoDraw = True
71.0772 	EXP 	three_green_crosses: autoDraw = True
71.0772 	EXP 	four_blue_stars: autoDraw = True
72.0769 	EXP 	fixation: autoDraw = False
72.0769 	EXP 	trial_card: autoDraw = True
73.4772 	DATA 	Mouse: Left button down, pos=(1469,790)
73.4932 	EXP 	fixation: autoDraw = False
73.4932 	EXP 	one_red_dot: autoDraw = False
73.4932 	EXP 	two_yellow_triangles: autoDraw = False
73.4932 	EXP 	three_green_crosses: autoDraw = False
73.4932 	EXP 	four_blue_stars: autoDraw = False
73.4932 	EXP 	trial_card: autoDraw = False
73.4932 	EXP 	feedback_text: text = 'Correct! '
73.4932 	EXP 	feedback_text: autoDraw = True
73.5606 	DATA 	Mouse:  Left button up, pos=(1469,790)
74.4767 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/2greenCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
74.4936 	EXP 	feedback_text: autoDraw = False
74.4936 	EXP 	feedback_text: autoDraw = False
74.4936 	EXP 	trial_card: image = 'images/2greenCrosses.JPG'
74.4936 	EXP 	fixation: autoDraw = True
74.4936 	EXP 	one_red_dot: autoDraw = True
74.4936 	EXP 	two_yellow_triangles: autoDraw = True
74.4936 	EXP 	three_green_crosses: autoDraw = True
74.4936 	EXP 	four_blue_stars: autoDraw = True
75.4934 	EXP 	fixation: autoDraw = False
75.4934 	EXP 	trial_card: autoDraw = True
76.6612 	DATA 	Mouse: Left button down, pos=(1074,788)
76.6766 	EXP 	fixation: autoDraw = False
76.6766 	EXP 	one_red_dot: autoDraw = False
76.6766 	EXP 	two_yellow_triangles: autoDraw = False
76.6766 	EXP 	three_green_crosses: autoDraw = False
76.6766 	EXP 	four_blue_stars: autoDraw = False
76.6766 	EXP 	trial_card: autoDraw = False
76.6766 	EXP 	feedback_text: text = 'Correct! '
76.6766 	EXP 	feedback_text: autoDraw = True
76.7440 	DATA 	Mouse:  Left button up, pos=(1074,788)
77.6617 	EXP 	New trial (rep=1, index=0): <Trial 3 (0 in rep 1) data={'condition_file': 'shape.xlsx', 'thisN': 3, 'thisTrialN': 0, 'thisRepN': 1}>
77.6689 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
77.6693 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/2greenDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
77.6771 	EXP 	feedback_text: autoDraw = False
77.6771 	EXP 	feedback_text: autoDraw = False
77.6771 	EXP 	trial_card: image = 'images/2greenDots.jpg'
77.6771 	EXP 	fixation: autoDraw = True
77.6771 	EXP 	one_red_dot: autoDraw = True
77.6771 	EXP 	two_yellow_triangles: autoDraw = True
77.6771 	EXP 	three_green_crosses: autoDraw = True
77.6771 	EXP 	four_blue_stars: autoDraw = True
78.6768 	EXP 	fixation: autoDraw = False
78.6768 	EXP 	trial_card: autoDraw = True
79.7440 	DATA 	Mouse: Left button down, pos=(590,784)
79.7598 	EXP 	fixation: autoDraw = False
79.7598 	EXP 	one_red_dot: autoDraw = False
79.7598 	EXP 	two_yellow_triangles: autoDraw = False
79.7598 	EXP 	three_green_crosses: autoDraw = False
79.7598 	EXP 	four_blue_stars: autoDraw = False
79.7598 	EXP 	trial_card: autoDraw = False
79.7598 	EXP 	feedback_text: text = 'Correct! '
79.7598 	EXP 	feedback_text: autoDraw = True
79.8284 	DATA 	Mouse:  Left button up, pos=(590,784)
80.7433 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/4redCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
80.7604 	EXP 	feedback_text: autoDraw = False
80.7604 	EXP 	feedback_text: autoDraw = False
80.7604 	EXP 	trial_card: image = 'images/4redCrosses.JPG'
80.7604 	EXP 	fixation: autoDraw = True
80.7604 	EXP 	one_red_dot: autoDraw = True
80.7604 	EXP 	two_yellow_triangles: autoDraw = True
80.7604 	EXP 	three_green_crosses: autoDraw = True
80.7604 	EXP 	four_blue_stars: autoDraw = True
81.7602 	EXP 	fixation: autoDraw = False
81.7602 	EXP 	trial_card: autoDraw = True
82.7278 	DATA 	Mouse: Left button down, pos=(1087,805)
82.7431 	EXP 	fixation: autoDraw = False
82.7431 	EXP 	one_red_dot: autoDraw = False
82.7431 	EXP 	two_yellow_triangles: autoDraw = False
82.7431 	EXP 	three_green_crosses: autoDraw = False
82.7431 	EXP 	four_blue_stars: autoDraw = False
82.7431 	EXP 	trial_card: autoDraw = False
82.7431 	EXP 	feedback_text: text = 'Correct! '
82.7431 	EXP 	feedback_text: autoDraw = True
82.7771 	DATA 	Mouse:  Left button up, pos=(1087,805)
83.7269 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/1greenStar.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
83.7437 	EXP 	feedback_text: autoDraw = False
83.7437 	EXP 	feedback_text: autoDraw = False
83.7437 	EXP 	trial_card: image = 'images/1greenStar.JPG'
83.7437 	EXP 	fixation: autoDraw = True
83.7437 	EXP 	one_red_dot: autoDraw = True
83.7437 	EXP 	two_yellow_triangles: autoDraw = True
83.7437 	EXP 	three_green_crosses: autoDraw = True
83.7437 	EXP 	four_blue_stars: autoDraw = True
84.7434 	EXP 	fixation: autoDraw = False
84.7434 	EXP 	trial_card: autoDraw = True
86.1278 	DATA 	Mouse: Left button down, pos=(1458,822)
86.1430 	EXP 	fixation: autoDraw = False
86.1430 	EXP 	one_red_dot: autoDraw = False
86.1430 	EXP 	two_yellow_triangles: autoDraw = False
86.1430 	EXP 	three_green_crosses: autoDraw = False
86.1430 	EXP 	four_blue_stars: autoDraw = False
86.1430 	EXP 	trial_card: autoDraw = False
86.1430 	EXP 	feedback_text: text = 'Correct! '
86.1430 	EXP 	feedback_text: autoDraw = True
86.2110 	DATA 	Mouse:  Left button up, pos=(1458,822)
87.1274 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
87.1437 	EXP 	feedback_text: autoDraw = False
87.1437 	EXP 	feedback_text: autoDraw = False
87.1437 	EXP 	trial_card: image = 'images/4greenStars.JPG'
87.1437 	EXP 	fixation: autoDraw = True
87.1437 	EXP 	one_red_dot: autoDraw = True
87.1437 	EXP 	two_yellow_triangles: autoDraw = True
87.1437 	EXP 	three_green_crosses: autoDraw = True
87.1437 	EXP 	four_blue_stars: autoDraw = True
88.1434 	EXP 	fixation: autoDraw = False
88.1434 	EXP 	trial_card: autoDraw = True
88.9779 	DATA 	Mouse: Left button down, pos=(1621,817)
88.9930 	EXP 	fixation: autoDraw = False
88.9930 	EXP 	one_red_dot: autoDraw = False
88.9930 	EXP 	two_yellow_triangles: autoDraw = False
88.9930 	EXP 	three_green_crosses: autoDraw = False
88.9930 	EXP 	four_blue_stars: autoDraw = False
88.9930 	EXP 	trial_card: autoDraw = False
88.9930 	EXP 	feedback_text: height = np.float64(0.05)
88.9930 	EXP 	feedback_text: height = np.float64(0.05)
88.9930 	EXP 	feedback_text: height = np.float64(0.05)
88.9930 	EXP 	feedback_text: text = 'Incorrect'
88.9930 	EXP 	feedback_text: autoDraw = True
89.0436 	DATA 	Mouse:  Left button up, pos=(1621,817)
89.9768 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/1redCross.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
89.9937 	EXP 	feedback_text: autoDraw = False
89.9937 	EXP 	feedback_text: autoDraw = False
89.9937 	EXP 	trial_card: image = 'images/1redCross.JPG'
89.9937 	EXP 	fixation: autoDraw = True
89.9937 	EXP 	one_red_dot: autoDraw = True
89.9937 	EXP 	two_yellow_triangles: autoDraw = True
89.9937 	EXP 	three_green_crosses: autoDraw = True
89.9937 	EXP 	four_blue_stars: autoDraw = True
90.9938 	EXP 	fixation: autoDraw = False
90.9938 	EXP 	trial_card: autoDraw = True
92.1115 	DATA 	Mouse: Left button down, pos=(576,773)
92.1273 	EXP 	fixation: autoDraw = False
92.1273 	EXP 	one_red_dot: autoDraw = False
92.1273 	EXP 	two_yellow_triangles: autoDraw = False
92.1273 	EXP 	three_green_crosses: autoDraw = False
92.1273 	EXP 	four_blue_stars: autoDraw = False
92.1273 	EXP 	trial_card: autoDraw = False
92.1273 	EXP 	feedback_text: text = 'Incorrect'
92.1273 	EXP 	feedback_text: autoDraw = True
92.1937 	DATA 	Mouse:  Left button up, pos=(576,773)
93.1102 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/4greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
93.1276 	EXP 	feedback_text: autoDraw = False
93.1276 	EXP 	feedback_text: autoDraw = False
93.1276 	EXP 	trial_card: image = 'images/4greenTriangles.JPG'
93.1276 	EXP 	fixation: autoDraw = True
93.1276 	EXP 	one_red_dot: autoDraw = True
93.1276 	EXP 	two_yellow_triangles: autoDraw = True
93.1276 	EXP 	three_green_crosses: autoDraw = True
93.1276 	EXP 	four_blue_stars: autoDraw = True
94.1269 	EXP 	fixation: autoDraw = False
94.1269 	EXP 	trial_card: autoDraw = True
95.0113 	DATA 	Mouse: Left button down, pos=(744,781)
95.0271 	EXP 	fixation: autoDraw = False
95.0271 	EXP 	one_red_dot: autoDraw = False
95.0271 	EXP 	two_yellow_triangles: autoDraw = False
95.0271 	EXP 	three_green_crosses: autoDraw = False
95.0271 	EXP 	four_blue_stars: autoDraw = False
95.0271 	EXP 	trial_card: autoDraw = False
95.0271 	EXP 	feedback_text: height = np.float64(0.05)
95.0271 	EXP 	feedback_text: height = np.float64(0.05)
95.0271 	EXP 	feedback_text: height = np.float64(0.05)
95.0271 	EXP 	feedback_text: text = 'Correct! '
95.0271 	EXP 	feedback_text: autoDraw = True
95.0783 	DATA 	Mouse:  Left button up, pos=(744,781)
96.0102 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/3greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
96.0272 	EXP 	feedback_text: autoDraw = False
96.0272 	EXP 	feedback_text: autoDraw = False
96.0272 	EXP 	trial_card: image = 'images/3greenTriangles.JPG'
96.0272 	EXP 	fixation: autoDraw = True
96.0272 	EXP 	one_red_dot: autoDraw = True
96.0272 	EXP 	two_yellow_triangles: autoDraw = True
96.0272 	EXP 	three_green_crosses: autoDraw = True
96.0272 	EXP 	four_blue_stars: autoDraw = True
97.0270 	EXP 	fixation: autoDraw = False
97.0270 	EXP 	trial_card: autoDraw = True
97.8124 	DATA 	Mouse: Left button down, pos=(812,780)
97.8431 	EXP 	fixation: autoDraw = False
97.8431 	EXP 	one_red_dot: autoDraw = False
97.8431 	EXP 	two_yellow_triangles: autoDraw = False
97.8431 	EXP 	three_green_crosses: autoDraw = False
97.8431 	EXP 	four_blue_stars: autoDraw = False
97.8431 	EXP 	trial_card: autoDraw = False
97.8431 	EXP 	feedback_text: text = 'Correct! '
97.8431 	EXP 	feedback_text: autoDraw = True
97.9104 	DATA 	Mouse:  Left button up, pos=(812,780)
98.8286 	EXP 	New trial (rep=1, index=1): <Trial 4 (1 in rep 1) data={'condition_file': 'colour.xlsx', 'thisN': 4, 'thisTrialN': 1, 'thisRepN': 1}>
98.8355 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
98.8359 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/2redDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
98.8436 	EXP 	feedback_text: autoDraw = False
98.8436 	EXP 	feedback_text: autoDraw = False
98.8436 	EXP 	trial_card: image = 'images/2redDots.jpg'
98.8436 	EXP 	fixation: autoDraw = True
98.8436 	EXP 	one_red_dot: autoDraw = True
98.8436 	EXP 	two_yellow_triangles: autoDraw = True
98.8436 	EXP 	three_green_crosses: autoDraw = True
98.8436 	EXP 	four_blue_stars: autoDraw = True
99.8434 	EXP 	fixation: autoDraw = False
99.8434 	EXP 	trial_card: autoDraw = True
100.7617 	DATA 	Mouse: Left button down, pos=(571,780)
100.7766 	EXP 	fixation: autoDraw = False
100.7766 	EXP 	one_red_dot: autoDraw = False
100.7766 	EXP 	two_yellow_triangles: autoDraw = False
100.7766 	EXP 	three_green_crosses: autoDraw = False
100.7766 	EXP 	four_blue_stars: autoDraw = False
100.7766 	EXP 	trial_card: autoDraw = False
100.7766 	EXP 	feedback_text: text = 'Correct! '
100.7766 	EXP 	feedback_text: autoDraw = True
100.8773 	DATA 	Mouse:  Left button up, pos=(571,780)
101.7603 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/4yellowTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
101.7772 	EXP 	feedback_text: autoDraw = False
101.7772 	EXP 	feedback_text: autoDraw = False
101.7772 	EXP 	trial_card: image = 'images/4yellowTriangles.JPG'
101.7772 	EXP 	fixation: autoDraw = True
101.7772 	EXP 	one_red_dot: autoDraw = True
101.7772 	EXP 	two_yellow_triangles: autoDraw = True
101.7772 	EXP 	three_green_crosses: autoDraw = True
101.7772 	EXP 	four_blue_stars: autoDraw = True
102.7771 	EXP 	fixation: autoDraw = False
102.7771 	EXP 	trial_card: autoDraw = True
103.5282 	DATA 	Mouse: Left button down, pos=(740,780)
103.5441 	EXP 	fixation: autoDraw = False
103.5441 	EXP 	one_red_dot: autoDraw = False
103.5441 	EXP 	two_yellow_triangles: autoDraw = False
103.5441 	EXP 	three_green_crosses: autoDraw = False
103.5441 	EXP 	four_blue_stars: autoDraw = False
103.5441 	EXP 	trial_card: autoDraw = False
103.5441 	EXP 	feedback_text: text = 'Correct! '
103.5441 	EXP 	feedback_text: autoDraw = True
103.6284 	DATA 	Mouse:  Left button up, pos=(740,780)
104.5268 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/3redCrosses.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
104.5437 	EXP 	feedback_text: autoDraw = False
104.5437 	EXP 	feedback_text: autoDraw = False
104.5437 	EXP 	trial_card: image = 'images/3redCrosses.JPG'
104.5437 	EXP 	fixation: autoDraw = True
104.5437 	EXP 	one_red_dot: autoDraw = True
104.5437 	EXP 	two_yellow_triangles: autoDraw = True
104.5437 	EXP 	three_green_crosses: autoDraw = True
104.5437 	EXP 	four_blue_stars: autoDraw = True
105.5435 	EXP 	fixation: autoDraw = False
105.5435 	EXP 	trial_card: autoDraw = True
106.6119 	DATA 	Mouse: Left button down, pos=(1149,800)
106.6266 	EXP 	fixation: autoDraw = False
106.6266 	EXP 	one_red_dot: autoDraw = False
106.6266 	EXP 	two_yellow_triangles: autoDraw = False
106.6266 	EXP 	three_green_crosses: autoDraw = False
106.6266 	EXP 	four_blue_stars: autoDraw = False
106.6266 	EXP 	trial_card: autoDraw = False
106.6266 	EXP 	feedback_text: height = np.float64(0.05)
106.6266 	EXP 	feedback_text: height = np.float64(0.05)
106.6266 	EXP 	feedback_text: height = np.float64(0.05)
106.6266 	EXP 	feedback_text: text = 'Incorrect'
106.6266 	EXP 	feedback_text: autoDraw = True
106.7274 	DATA 	Mouse:  Left button up, pos=(1149,800)
107.6101 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/1yellowDot.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
107.6271 	EXP 	feedback_text: autoDraw = False
107.6271 	EXP 	feedback_text: autoDraw = False
107.6271 	EXP 	trial_card: image = 'images/1yellowDot.jpg'
107.6271 	EXP 	fixation: autoDraw = True
107.6271 	EXP 	one_red_dot: autoDraw = True
107.6271 	EXP 	two_yellow_triangles: autoDraw = True
107.6271 	EXP 	three_green_crosses: autoDraw = True
107.6271 	EXP 	four_blue_stars: autoDraw = True
108.6269 	EXP 	fixation: autoDraw = False
108.6269 	EXP 	trial_card: autoDraw = True
109.4274 	DATA 	Mouse: Left button down, pos=(482,791)
109.4434 	EXP 	fixation: autoDraw = False
109.4434 	EXP 	one_red_dot: autoDraw = False
109.4434 	EXP 	two_yellow_triangles: autoDraw = False
109.4434 	EXP 	three_green_crosses: autoDraw = False
109.4434 	EXP 	four_blue_stars: autoDraw = False
109.4434 	EXP 	trial_card: autoDraw = False
109.4434 	EXP 	feedback_text: text = 'Incorrect'
109.4434 	EXP 	feedback_text: autoDraw = True
109.5273 	DATA 	Mouse:  Left button up, pos=(482,791)
110.4272 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/1greenCross.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
110.4436 	EXP 	feedback_text: autoDraw = False
110.4436 	EXP 	feedback_text: autoDraw = False
110.4436 	EXP 	trial_card: image = 'images/1greenCross.JPG'
