15.3541 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
57.4528 	DATA 	Mouse:  Left button up, pos=(537,776)
58.3692 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/4greenDots.jpg', 'corrAns': 'images/4blueStars.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
58.3862 	EXP 	feedback_text: autoDraw = False
58.3862 	EXP 	feedback_text: autoDraw = False
58.3862 	EXP 	trial_card: image = 'images/4greenDots.jpg'
58.3862 	EXP 	fixation: autoDraw = True
58.3862 	EXP 	one_red_dot: autoDraw = True
58.3862 	EXP 	two_yellow_triangles: autoDraw = True
58.3862 	EXP 	three_green_crosses: autoDraw = True
58.3862 	EXP 	four_blue_stars: autoDraw = True
59.3859 	EXP 	fixation: autoDraw = False
59.3859 	EXP 	trial_card: autoDraw = True
60.3362 	DATA 	Mouse: Left button down, pos=(1446,794)
60.3521 	EXP 	fixation: autoDraw = False
60.3521 	EXP 	one_red_dot: autoDraw = False
60.3521 	EXP 	two_yellow_triangles: autoDraw = False
60.3521 	EXP 	three_green_crosses: autoDraw = False
60.3521 	EXP 	four_blue_stars: autoDraw = False
60.3521 	EXP 	trial_card: autoDraw = False
60.3521 	EXP 	feedback_text: text = 'Correct! '
60.3521 	EXP 	feedback_text: autoDraw = True
60.4196 	DATA 	Mouse:  Left button up, pos=(1446,794)
61.3377 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'condition_file': 'colour.xlsx', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
61.3448 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
61.3452 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/4yellowDots.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
61.3535 	EXP 	feedback_text: autoDraw = False
61.3535 	EXP 	feedback_text: autoDraw = False
61.3535 	EXP 	trial_card: image = 'images/4yellowDots.jpg'
61.3535 	EXP 	fixation: autoDraw = True
61.3535 	EXP 	one_red_dot: autoDraw = True
61.3535 	EXP 	two_yellow_triangles: autoDraw = True
61.3535 	EXP 	three_green_crosses: autoDraw = True
61.3535 	EXP 	four_blue_stars: autoDraw = True
62.3525 	EXP 	fixation: autoDraw = False
62.3525 	EXP 	trial_card: autoDraw = True
63.4387 	DATA 	Mouse: Left button down, pos=(1469,784)
63.4521 	EXP 	fixation: autoDraw = False
63.4521 	EXP 	one_red_dot: autoDraw = False
63.4521 	EXP 	two_yellow_triangles: autoDraw = False
63.4521 	EXP 	three_green_crosses: autoDraw = False
63.4521 	EXP 	four_blue_stars: autoDraw = False
63.4521 	EXP 	trial_card: autoDraw = False
63.4521 	EXP 	feedback_text: height = np.float64(0.05)
63.4521 	EXP 	feedback_text: height = np.float64(0.05)
63.4521 	EXP 	feedback_text: height = np.float64(0.05)
63.4521 	EXP 	feedback_text: text = 'Incorrect'
63.4521 	EXP 	feedback_text: autoDraw = True
63.5697 	DATA 	Mouse:  Left button up, pos=(1469,784)
64.4358 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/1greenDot.jpg', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
64.4527 	EXP 	feedback_text: autoDraw = False
64.4527 	EXP 	feedback_text: autoDraw = False
64.4527 	EXP 	trial_card: image = 'images/1greenDot.jpg'
64.4527 	EXP 	fixation: autoDraw = True
64.4527 	EXP 	one_red_dot: autoDraw = True
64.4527 	EXP 	two_yellow_triangles: autoDraw = True
64.4527 	EXP 	three_green_crosses: autoDraw = True
64.4527 	EXP 	four_blue_stars: autoDraw = True
65.4523 	EXP 	fixation: autoDraw = False
65.4523 	EXP 	trial_card: autoDraw = True
67.7697 	DATA 	Mouse: Left button down, pos=(1133,800)
67.7855 	EXP 	fixation: autoDraw = False
67.7855 	EXP 	one_red_dot: autoDraw = False
67.7855 	EXP 	two_yellow_triangles: autoDraw = False
67.7855 	EXP 	three_green_crosses: autoDraw = False
67.7855 	EXP 	four_blue_stars: autoDraw = False
67.7855 	EXP 	trial_card: autoDraw = False
67.7855 	EXP 	feedback_text: height = np.float64(0.05)
67.7855 	EXP 	feedback_text: height = np.float64(0.05)
67.7855 	EXP 	feedback_text: height = np.float64(0.05)
67.7855 	EXP 	feedback_text: text = 'Correct! '
67.7855 	EXP 	feedback_text: autoDraw = True
67.8527 	DATA 	Mouse:  Left button up, pos=(1133,800)
68.7693 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/4redStars.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
68.7862 	EXP 	feedback_text: autoDraw = False
68.7862 	EXP 	feedback_text: autoDraw = False
68.7862 	EXP 	trial_card: image = 'images/4redStars.JPG'
68.7862 	EXP 	fixation: autoDraw = True
68.7862 	EXP 	one_red_dot: autoDraw = True
68.7862 	EXP 	two_yellow_triangles: autoDraw = True
68.7862 	EXP 	three_green_crosses: autoDraw = True
68.7862 	EXP 	four_blue_stars: autoDraw = True
69.7859 	EXP 	fixation: autoDraw = False
69.7859 	EXP 	trial_card: autoDraw = True
70.6201 	DATA 	Mouse: Left button down, pos=(460,781)
70.6356 	EXP 	fixation: autoDraw = False
70.6356 	EXP 	one_red_dot: autoDraw = False
70.6356 	EXP 	two_yellow_triangles: autoDraw = False
70.6356 	EXP 	three_green_crosses: autoDraw = False
70.6356 	EXP 	four_blue_stars: autoDraw = False
70.6356 	EXP 	trial_card: autoDraw = False
70.6356 	EXP 	feedback_text: text = 'Correct! '
70.6356 	EXP 	feedback_text: autoDraw = True
70.6862 	DATA 	Mouse:  Left button up, pos=(460,781)
71.6190 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/1blueDot.jpg', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
71.6362 	EXP 	feedback_text: autoDraw = False
71.6362 	EXP 	feedback_text: autoDraw = False
71.6362 	EXP 	trial_card: image = 'images/1blueDot.jpg'
71.6362 	EXP 	fixation: autoDraw = True
71.6362 	EXP 	one_red_dot: autoDraw = True
71.6362 	EXP 	two_yellow_triangles: autoDraw = True
71.6362 	EXP 	three_green_crosses: autoDraw = True
71.6362 	EXP 	four_blue_stars: autoDraw = True
72.6359 	EXP 	fixation: autoDraw = False
72.6359 	EXP 	trial_card: autoDraw = True
73.8862 	DATA 	Mouse: Left button down, pos=(1479,765)
73.9028 	EXP 	fixation: autoDraw = False
73.9028 	EXP 	one_red_dot: autoDraw = False
73.9028 	EXP 	two_yellow_triangles: autoDraw = False
73.9028 	EXP 	three_green_crosses: autoDraw = False
73.9028 	EXP 	four_blue_stars: autoDraw = False
73.9028 	EXP 	trial_card: autoDraw = False
73.9028 	EXP 	feedback_text: text = 'Correct! '
73.9028 	EXP 	feedback_text: autoDraw = True
73.9694 	DATA 	Mouse:  Left button up, pos=(1479,765)
74.8858 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/1greenTriangle.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
74.9027 	EXP 	feedback_text: autoDraw = False
74.9027 	EXP 	feedback_text: autoDraw = False
74.9027 	EXP 	trial_card: image = 'images/1greenTriangle.JPG'
74.9027 	EXP 	fixation: autoDraw = True
74.9027 	EXP 	one_red_dot: autoDraw = True
74.9027 	EXP 	two_yellow_triangles: autoDraw = True
74.9027 	EXP 	three_green_crosses: autoDraw = True
74.9027 	EXP 	four_blue_stars: autoDraw = True
75.9027 	EXP 	fixation: autoDraw = False
75.9027 	EXP 	trial_card: autoDraw = True
78.9535 	DATA 	Mouse: Left button down, pos=(515,794)
78.9689 	EXP 	fixation: autoDraw = False
78.9689 	EXP 	one_red_dot: autoDraw = False
78.9689 	EXP 	two_yellow_triangles: autoDraw = False
78.9689 	EXP 	three_green_crosses: autoDraw = False
78.9689 	EXP 	four_blue_stars: autoDraw = False
78.9689 	EXP 	trial_card: autoDraw = False
78.9689 	EXP 	feedback_text: height = np.float64(0.05)
78.9689 	EXP 	feedback_text: height = np.float64(0.05)
78.9689 	EXP 	feedback_text: height = np.float64(0.05)
78.9689 	EXP 	feedback_text: text = 'Incorrect'
78.9689 	EXP 	feedback_text: autoDraw = True
79.0706 	DATA 	Mouse:  Left button up, pos=(515,794)
79.9523 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/1blueTriangle.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
79.9698 	EXP 	feedback_text: autoDraw = False
79.9698 	EXP 	feedback_text: autoDraw = False
79.9698 	EXP 	trial_card: image = 'images/1blueTriangle.JPG'
79.9698 	EXP 	fixation: autoDraw = True
79.9698 	EXP 	one_red_dot: autoDraw = True
79.9698 	EXP 	two_yellow_triangles: autoDraw = True
79.9698 	EXP 	three_green_crosses: autoDraw = True
79.9698 	EXP 	four_blue_stars: autoDraw = True
80.9691 	EXP 	fixation: autoDraw = False
80.9691 	EXP 	trial_card: autoDraw = True
82.0863 	DATA 	Mouse: Left button down, pos=(1495,828)
82.1020 	EXP 	fixation: autoDraw = False
82.1020 	EXP 	one_red_dot: autoDraw = False
82.1020 	EXP 	two_yellow_triangles: autoDraw = False
82.1020 	EXP 	three_green_crosses: autoDraw = False
82.1020 	EXP 	four_blue_stars: autoDraw = False
82.1020 	EXP 	trial_card: autoDraw = False
82.1020 	EXP 	feedback_text: height = np.float64(0.05)
82.1020 	EXP 	feedback_text: height = np.float64(0.05)
82.1020 	EXP 	feedback_text: height = np.float64(0.05)
82.1020 	EXP 	feedback_text: text = 'Correct! '
82.1020 	EXP 	feedback_text: autoDraw = True
82.2025 	DATA 	Mouse:  Left button up, pos=(1495,828)
83.0859 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'colour', 'card': 'images/1greenStar.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
83.1028 	EXP 	feedback_text: autoDraw = False
83.1028 	EXP 	feedback_text: autoDraw = False
83.1028 	EXP 	trial_card: image = 'images/1greenStar.JPG'
83.1028 	EXP 	fixation: autoDraw = True
83.1028 	EXP 	one_red_dot: autoDraw = True
83.1028 	EXP 	two_yellow_triangles: autoDraw = True
83.1028 	EXP 	three_green_crosses: autoDraw = True
83.1028 	EXP 	four_blue_stars: autoDraw = True
84.1024 	EXP 	fixation: autoDraw = False
84.1024 	EXP 	trial_card: autoDraw = True
84.8029 	DATA 	Mouse: Left button down, pos=(1155,779)
84.8189 	EXP 	fixation: autoDraw = False
84.8189 	EXP 	one_red_dot: autoDraw = False
84.8189 	EXP 	two_yellow_triangles: autoDraw = False
84.8189 	EXP 	three_green_crosses: autoDraw = False
84.8189 	EXP 	four_blue_stars: autoDraw = False
84.8189 	EXP 	trial_card: autoDraw = False
84.8189 	EXP 	feedback_text: text = 'Correct! '
84.8189 	EXP 	feedback_text: autoDraw = True
84.8862 	DATA 	Mouse:  Left button up, pos=(1155,779)
85.8038 	EXP 	New trial (rep=1, index=0): <Trial 3 (0 in rep 1) data={'condition_file': 'number.xlsx', 'thisN': 3, 'thisTrialN': 0, 'thisRepN': 1}>
85.8106 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
85.8110 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
85.8195 	EXP 	feedback_text: autoDraw = False
85.8195 	EXP 	feedback_text: autoDraw = False
85.8195 	EXP 	trial_card: image = 'images/4greenStars.JPG'
85.8195 	EXP 	fixation: autoDraw = True
85.8195 	EXP 	one_red_dot: autoDraw = True
85.8195 	EXP 	two_yellow_triangles: autoDraw = True
85.8195 	EXP 	three_green_crosses: autoDraw = True
85.8195 	EXP 	four_blue_stars: autoDraw = True
86.8193 	EXP 	fixation: autoDraw = False
86.8193 	EXP 	trial_card: autoDraw = True
87.4208 	DATA 	Mouse: Left button down, pos=(1150,770)
87.4357 	EXP 	fixation: autoDraw = False
87.4357 	EXP 	one_red_dot: autoDraw = False
87.4357 	EXP 	two_yellow_triangles: autoDraw = False
87.4357 	EXP 	three_green_crosses: autoDraw = False
87.4357 	EXP 	four_blue_stars: autoDraw = False
87.4357 	EXP 	trial_card: autoDraw = False
87.4357 	EXP 	feedback_text: height = np.float64(0.05)
87.4357 	EXP 	feedback_text: height = np.float64(0.05)
87.4357 	EXP 	feedback_text: height = np.float64(0.05)
87.4357 	EXP 	feedback_text: text = 'Incorrect'
87.4357 	EXP 	feedback_text: autoDraw = True
87.5360 	DATA 	Mouse:  Left button up, pos=(1150,770)
88.4193 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/4blueStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
88.4362 	EXP 	feedback_text: autoDraw = False
88.4362 	EXP 	feedback_text: autoDraw = False
88.4362 	EXP 	trial_card: image = 'images/4blueStars.JPG'
88.4362 	EXP 	fixation: autoDraw = True
88.4362 	EXP 	one_red_dot: autoDraw = True
88.4362 	EXP 	two_yellow_triangles: autoDraw = True
88.4362 	EXP 	three_green_crosses: autoDraw = True
88.4362 	EXP 	four_blue_stars: autoDraw = True
89.4359 	EXP 	fixation: autoDraw = False
89.4359 	EXP 	trial_card: autoDraw = True
91.5047 	DATA 	Mouse: Left button down, pos=(1500,782)
91.5189 	EXP 	fixation: autoDraw = False
91.5189 	EXP 	one_red_dot: autoDraw = False
91.5189 	EXP 	two_yellow_triangles: autoDraw = False
91.5189 	EXP 	three_green_crosses: autoDraw = False
91.5189 	EXP 	four_blue_stars: autoDraw = False
91.5189 	EXP 	trial_card: autoDraw = False
91.5189 	EXP 	feedback_text: height = np.float64(0.05)
91.5189 	EXP 	feedback_text: height = np.float64(0.05)
91.5189 	EXP 	feedback_text: height = np.float64(0.05)
91.5189 	EXP 	feedback_text: text = 'Correct! '
91.5189 	EXP 	feedback_text: autoDraw = True
91.6199 	DATA 	Mouse:  Left button up, pos=(1500,782)
92.5023 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/4redCrosses.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
92.5195 	EXP 	feedback_text: autoDraw = False
92.5195 	EXP 	feedback_text: autoDraw = False
92.5195 	EXP 	trial_card: image = 'images/4redCrosses.JPG'
92.5195 	EXP 	fixation: autoDraw = True
92.5195 	EXP 	one_red_dot: autoDraw = True
92.5195 	EXP 	two_yellow_triangles: autoDraw = True
92.5195 	EXP 	three_green_crosses: autoDraw = True
92.5195 	EXP 	four_blue_stars: autoDraw = True
93.5192 	EXP 	fixation: autoDraw = False
93.5192 	EXP 	trial_card: autoDraw = True
95.0039 	DATA 	Mouse: Left button down, pos=(458,783)
95.0189 	EXP 	fixation: autoDraw = False
95.0189 	EXP 	one_red_dot: autoDraw = False
95.0189 	EXP 	two_yellow_triangles: autoDraw = False
95.0189 	EXP 	three_green_crosses: autoDraw = False
95.0189 	EXP 	four_blue_stars: autoDraw = False
95.0189 	EXP 	trial_card: autoDraw = False
95.0189 	EXP 	feedback_text: height = np.float64(0.05)
95.0189 	EXP 	feedback_text: height = np.float64(0.05)
95.0189 	EXP 	feedback_text: height = np.float64(0.05)
95.0189 	EXP 	feedback_text: text = 'Incorrect'
95.0189 	EXP 	feedback_text: autoDraw = True
95.1025 	DATA 	Mouse:  Left button up, pos=(458,783)
96.0023 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/3blueDots.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
96.0195 	EXP 	feedback_text: autoDraw = False
96.0195 	EXP 	feedback_text: autoDraw = False
96.0195 	EXP 	trial_card: image = 'images/3blueDots.JPG'
96.0195 	EXP 	fixation: autoDraw = True
96.0195 	EXP 	one_red_dot: autoDraw = True
96.0195 	EXP 	two_yellow_triangles: autoDraw = True
96.0195 	EXP 	three_green_crosses: autoDraw = True
96.0195 	EXP 	four_blue_stars: autoDraw = True
97.0192 	EXP 	fixation: autoDraw = False
97.0192 	EXP 	trial_card: autoDraw = True
98.3196 	DATA 	Mouse: Left button down, pos=(1156,815)
98.3356 	EXP 	fixation: autoDraw = False
98.3356 	EXP 	one_red_dot: autoDraw = False
98.3356 	EXP 	two_yellow_triangles: autoDraw = False
98.3356 	EXP 	three_green_crosses: autoDraw = False
98.3356 	EXP 	four_blue_stars: autoDraw = False
98.3356 	EXP 	trial_card: autoDraw = False
98.3356 	EXP 	feedback_text: height = np.float64(0.05)
98.3356 	EXP 	feedback_text: height = np.float64(0.05)
98.3356 	EXP 	feedback_text: height = np.float64(0.05)
98.3356 	EXP 	feedback_text: text = 'Correct! '
98.3356 	EXP 	feedback_text: autoDraw = True
98.4364 	DATA 	Mouse:  Left button up, pos=(1156,815)
99.3193 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/2greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
99.3362 	EXP 	feedback_text: autoDraw = False
99.3362 	EXP 	feedback_text: autoDraw = False
99.3362 	EXP 	trial_card: image = 'images/2greenTriangles.JPG'
99.3362 	EXP 	fixation: autoDraw = True
99.3362 	EXP 	one_red_dot: autoDraw = True
99.3362 	EXP 	two_yellow_triangles: autoDraw = True
99.3362 	EXP 	three_green_crosses: autoDraw = True
99.3362 	EXP 	four_blue_stars: autoDraw = True
100.3359 	EXP 	fixation: autoDraw = False
100.3359 	EXP 	trial_card: autoDraw = True
101.0027 	DATA 	Mouse: Left button down, pos=(854,802)
101.0191 	EXP 	fixation: autoDraw = False
101.0191 	EXP 	one_red_dot: autoDraw = False
101.0191 	EXP 	two_yellow_triangles: autoDraw = False
101.0191 	EXP 	three_green_crosses: autoDraw = False
101.0191 	EXP 	four_blue_stars: autoDraw = False
101.0191 	EXP 	trial_card: autoDraw = False
101.0191 	EXP 	feedback_text: text = 'Correct! '
101.0191 	EXP 	feedback_text: autoDraw = True
101.1027 	DATA 	Mouse:  Left button up, pos=(854,802)
102.0024 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/3yellowStars.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
102.0195 	EXP 	feedback_text: autoDraw = False
102.0195 	EXP 	feedback_text: autoDraw = False
102.0195 	EXP 	trial_card: image = 'images/3yellowStars.JPG'
102.0195 	EXP 	fixation: autoDraw = True
102.0195 	EXP 	one_red_dot: autoDraw = True
102.0195 	EXP 	two_yellow_triangles: autoDraw = True
102.0195 	EXP 	three_green_crosses: autoDraw = True
102.0195 	EXP 	four_blue_stars: autoDraw = True
103.0193 	EXP 	fixation: autoDraw = False
103.0193 	EXP 	trial_card: autoDraw = True
104.1040 	DATA 	Mouse: Left button down, pos=(1100,799)
104.1190 	EXP 	fixation: autoDraw = False
104.1190 	EXP 	one_red_dot: autoDraw = False
104.1190 	EXP 	two_yellow_triangles: autoDraw = False
104.1190 	EXP 	three_green_crosses: autoDraw = False
104.1190 	EXP 	four_blue_stars: autoDraw = False
104.1190 	EXP 	trial_card: autoDraw = False
104.1190 	EXP 	feedback_text: text = 'Correct! '
104.1190 	EXP 	feedback_text: autoDraw = True
104.1864 	DATA 	Mouse:  Left button up, pos=(1100,799)
105.1023 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/1blueTriangle.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
105.1196 	EXP 	feedback_text: autoDraw = False
105.1196 	EXP 	feedback_text: autoDraw = False
105.1196 	EXP 	trial_card: image = 'images/1blueTriangle.JPG'
105.1196 	EXP 	fixation: autoDraw = True
105.1196 	EXP 	one_red_dot: autoDraw = True
105.1196 	EXP 	two_yellow_triangles: autoDraw = True
105.1196 	EXP 	three_green_crosses: autoDraw = True
105.1196 	EXP 	four_blue_stars: autoDraw = True
106.1193 	EXP 	fixation: autoDraw = False
106.1193 	EXP 	trial_card: autoDraw = True
107.2042 	DATA 	Mouse: Left button down, pos=(563,776)
107.2189 	EXP 	fixation: autoDraw = False
107.2189 	EXP 	one_red_dot: autoDraw = False
107.2189 	EXP 	two_yellow_triangles: autoDraw = False
107.2189 	EXP 	three_green_crosses: autoDraw = False
107.2189 	EXP 	four_blue_stars: autoDraw = False
107.2189 	EXP 	trial_card: autoDraw = False
107.2189 	EXP 	feedback_text: text = 'Correct! '
107.2189 	EXP 	feedback_text: autoDraw = True
107.2863 	DATA 	Mouse:  Left button up, pos=(563,776)
108.2039 	EXP 	New trial (rep=1, index=1): <Trial 4 (1 in rep 1) data={'condition_file': 'colour.xlsx', 'thisN': 4, 'thisTrialN': 1, 'thisRepN': 1}>
108.2111 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
108.2116 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/2greenCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
108.2208 	EXP 	feedback_text: autoDraw = False
108.2208 	EXP 	feedback_text: autoDraw = False
108.2208 	EXP 	trial_card: image = 'images/2greenCrosses.JPG'
108.2208 	EXP 	fixation: autoDraw = True
108.2208 	EXP 	one_red_dot: autoDraw = True
108.2208 	EXP 	two_yellow_triangles: autoDraw = True
108.2208 	EXP 	three_green_crosses: autoDraw = True
108.2208 	EXP 	four_blue_stars: autoDraw = True
109.2194 	EXP 	trial_card: autoDraw = True
109.2360 	EXP 	fixation: autoDraw = False
110.2210 	DATA 	Mouse: Left button down, pos=(845,782)
110.2356 	EXP 	fixation: autoDraw = False
110.2356 	EXP 	one_red_dot: autoDraw = False
110.2356 	EXP 	two_yellow_triangles: autoDraw = False
110.2356 	EXP 	three_green_crosses: autoDraw = False
110.2356 	EXP 	four_blue_stars: autoDraw = False
110.2356 	EXP 	trial_card: autoDraw = False
110.2356 	EXP 	feedback_text: height = np.float64(0.05)
110.2356 	EXP 	feedback_text: height = np.float64(0.05)
110.2356 	EXP 	feedback_text: height = np.float64(0.05)
110.2356 	EXP 	feedback_text: text = 'Incorrect'
110.2356 	EXP 	feedback_text: autoDraw = True
110.3028 	DATA 	Mouse:  Left button up, pos=(845,782)
111.2191 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/2yellowDots.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
111.2363 	EXP 	feedback_text: autoDraw = False
111.2363 	EXP 	feedback_text: autoDraw = False
111.2363 	EXP 	trial_card: image = 'images/2yellowDots.jpg'
111.2363 	EXP 	fixation: autoDraw = True
111.2363 	EXP 	one_red_dot: autoDraw = True
111.2363 	EXP 	two_yellow_triangles: autoDraw = True
111.2363 	EXP 	three_green_crosses: autoDraw = True
111.2363 	EXP 	four_blue_stars: autoDraw = True
112.2360 	EXP 	fixation: autoDraw = False
112.2360 	EXP 	trial_card: autoDraw = True
115.5199 	DATA 	Mouse: Left button down, pos=(460,737)
115.5361 	EXP 	fixation: autoDraw = False
115.5361 	EXP 	one_red_dot: autoDraw = False
115.5361 	EXP 	two_yellow_triangles: autoDraw = False
115.5361 	EXP 	three_green_crosses: autoDraw = False
115.5361 	EXP 	four_blue_stars: autoDraw = False
115.5361 	EXP 	trial_card: autoDraw = False
115.5361 	EXP 	feedback_text: text = 'Incorrect'
115.5361 	EXP 	feedback_text: autoDraw = True
115.6031 	DATA 	Mouse:  Left button up, pos=(460,737)
116.5192 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/1greenStar.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
116.5363 	EXP 	feedback_text: autoDraw = False
116.5363 	EXP 	feedback_text: autoDraw = False
116.5363 	EXP 	trial_card: image = 'images/1greenStar.JPG'
116.5363 	EXP 	fixation: autoDraw = True
116.5363 	EXP 	one_red_dot: autoDraw = True
116.5363 	EXP 	two_yellow_triangles: autoDraw = True
116.5363 	EXP 	three_green_crosses: autoDraw = True
116.5363 	EXP 	four_blue_stars: autoDraw = True
117.5359 	EXP 	fixation: autoDraw = False
117.5359 	EXP 	trial_card: autoDraw = True
118.8551 	DATA 	Mouse: Left button down, pos=(1077,787)
118.8690 	EXP 	fixation: autoDraw = False
118.8690 	EXP 	one_red_dot: autoDraw = False
118.8690 	EXP 	two_yellow_triangles: autoDraw = False
118.8690 	EXP 	three_green_crosses: autoDraw = False
118.8690 	EXP 	four_blue_stars: autoDraw = False
118.8690 	EXP 	trial_card: autoDraw = False
118.8690 	EXP 	feedback_text: height = np.float64(0.05)
118.8690 	EXP 	feedback_text: height = np.float64(0.05)
118.8690 	EXP 	feedback_text: height = np.float64(0.05)
118.8690 	EXP 	feedback_text: text = 'Correct! '
118.8690 	EXP 	feedback_text: autoDraw = True
118.9529 	DATA 	Mouse:  Left button up, pos=(1077,787)
119.8525 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/4redTriangles.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
119.8695 	EXP 	feedback_text: autoDraw = False
119.8695 	EXP 	feedback_text: autoDraw = False
119.8695 	EXP 	trial_card: image = 'images/4redTriangles.JPG'
119.8695 	EXP 	fixation: autoDraw = True
119.8695 	EXP 	one_red_dot: autoDraw = True
119.8695 	EXP 	two_yellow_triangles: autoDraw = True
119.8695 	EXP 	three_green_crosses: autoDraw = True
119.8695 	EXP 	four_blue_stars: autoDraw = True
120.8693 	EXP 	fixation: autoDraw = False
120.8693 	EXP 	trial_card: autoDraw = True
121.9029 	DATA 	Mouse: Left button down, pos=(451,806)
121.9197 	EXP 	fixation: autoDraw = False
121.9197 	EXP 	one_red_dot: autoDraw = False
121.9197 	EXP 	two_yellow_triangles: autoDraw = False
121.9197 	EXP 	three_green_crosses: autoDraw = False
121.9197 	EXP 	four_blue_stars: autoDraw = False
121.9197 	EXP 	trial_card: autoDraw = False
121.9197 	EXP 	feedback_text: text = 'Correct! '
121.9197 	EXP 	feedback_text: autoDraw = True
122.0040 	DATA 	Mouse:  Left button up, pos=(452,807)
122.9025 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/3yellowCrosses.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
