5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
207.8127 	EXP 	Letter: height = np.float64(0.05)
207.8127 	EXP 	Letter: height = np.float64(0.05)
207.8127 	EXP 	Letter: height = np.float64(0.05)
207.8127 	EXP 	Letter: text = 'A'
207.8127 	EXP 	Letter: autoDraw = True
208.3129 	EXP 	Letter: autoDraw = False
208.4459 	EXP 	Device response: <KeyPress from None: t=208.4377467999875, value=space, duration=None>
208.4462 	DATA 	Keypress: space
208.5958 	EXP 	Device response: <KeyPress from None: t=208.4377467999875, value=space, duration=0.15234460000647232>
208.7958 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'N', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
208.8125 	INFO 	Keyboard events cleared
208.8124 	EXP 	Letter: autoDraw = False
208.8124 	EXP 	Letter: height = np.float64(0.05)
208.8124 	EXP 	Letter: height = np.float64(0.05)
208.8124 	EXP 	Letter: height = np.float64(0.05)
208.8124 	EXP 	Letter: text = 'N'
208.8124 	EXP 	Letter: autoDraw = True
209.3124 	EXP 	Letter: autoDraw = False
209.7959 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'M', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
209.8124 	INFO 	Keyboard events cleared
209.8123 	EXP 	Letter: autoDraw = False
209.8123 	EXP 	Letter: height = np.float64(0.05)
209.8123 	EXP 	Letter: height = np.float64(0.05)
209.8123 	EXP 	Letter: height = np.float64(0.05)
209.8123 	EXP 	Letter: text = 'M'
209.8123 	EXP 	Letter: autoDraw = True
210.3124 	EXP 	Letter: autoDraw = False
210.7971 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'R', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
210.8124 	INFO 	Keyboard events cleared
210.8124 	EXP 	Letter: autoDraw = False
210.8124 	EXP 	Letter: height = np.float64(0.05)
210.8124 	EXP 	Letter: height = np.float64(0.05)
210.8124 	EXP 	Letter: height = np.float64(0.05)
210.8124 	EXP 	Letter: text = 'R'
210.8124 	EXP 	Letter: autoDraw = True
211.3123 	EXP 	Letter: autoDraw = False
211.8436 	EXP 	Letter: autoDraw = False
211.8436 	EXP 	RSME_labels: markerPos = None
211.8436 	EXP 	RSME_labels: markerPos = None
211.8436 	EXP 	RSME_ticks: markerPos = None
211.8436 	EXP 	RSME_ticks: markerPos = None
211.8436 	EXP 	RSME_text: height = np.float64(0.03)
211.8436 	EXP 	RSME_text: height = np.float64(0.03)
211.8436 	EXP 	RSME_text: height = np.float64(0.03)
211.8436 	EXP 	RSME_text: text = 'Veuillez indiquer votre degré de somnolence :'
211.8436 	EXP 	RSME_labels: autoDraw = True
211.8436 	EXP 	RSME_ticks: autoDraw = True
211.8436 	EXP 	RSME_text: autoDraw = True
211.8436 	EXP 	answer1_text: autoDraw = True
217.6220 	DATA 	Mouse: Left button down, pos=(1337,475)
217.6485 	EXP 	RSME_ticks: markerPos = np.float64(4.991666666666667)
217.6713 	EXP 	RSME_ticks: markerPos = np.float64(4.991666666666667)
217.6934 	EXP 	RSME_ticks: markerPos = np.float64(4.991666666666667)
217.7166 	DATA 	Mouse:  Left button up, pos=(1337,475)
217.7186 	EXP 	RSME_ticks: markerPos = np.float64(4.991666666666667)
217.7433 	EXP 	RSME_ticks: markerPos = 5.0
221.2879 	DATA 	Mouse: Left button down, pos=(1349,293)
221.3123 	EXP 	RSME_ticks: markerPos = np.float64(3.095833333333333)
221.3378 	EXP 	RSME_ticks: markerPos = np.float64(3.095833333333333)
221.3624 	EXP 	RSME_ticks: markerPos = np.float64(3.095833333333333)
221.3868 	EXP 	RSME_ticks: markerPos = np.float64(3.095833333333333)
221.4116 	EXP 	RSME_ticks: markerPos = np.float64(3.095833333333333)
221.4226 	DATA 	Mouse:  Left button up, pos=(1349,293)
221.4359 	EXP 	RSME_ticks: markerPos = 3.0
222.4423 	DATA 	Mouse: Left button down, pos=(240,123)
222.4617 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
222.4671 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
222.4674 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'M', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
222.4736 	INFO 	Keyboard events cleared
222.4735 	EXP 	RSME_labels: autoDraw = False
222.4735 	EXP 	RSME_ticks: autoDraw = False
222.4735 	EXP 	RSME_text: autoDraw = False
222.4735 	EXP 	answer1_text: autoDraw = False
222.4735 	EXP 	text: height = np.float64(0.05)
222.4735 	EXP 	text: height = np.float64(0.05)
222.4735 	EXP 	text: height = np.float64(0.05)
222.4735 	EXP 	text: text = 'M'
222.4735 	EXP 	text: autoDraw = True
222.4735 	EXP 	text_6: autoDraw = True
222.4735 	EXP 	text_7: autoDraw = True
222.5143 	DATA 	Mouse:  Left button up, pos=(240,123)
229.9126 	EXP 	Device response: <KeyPress from None: t=229.90950379997957, value=return, duration=None>
229.9173 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
229.9177 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'A', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
229.9192 	DATA 	Keypress: return
229.9292 	INFO 	Keyboard events cleared
229.9291 	EXP 	text: autoDraw = False
229.9291 	EXP 	text_6: autoDraw = False
229.9291 	EXP 	text_7: autoDraw = False
229.9291 	EXP 	Letter: height = np.float64(0.05)
229.9291 	EXP 	Letter: height = np.float64(0.05)
229.9291 	EXP 	Letter: height = np.float64(0.05)
229.9291 	EXP 	Letter: text = 'A'
229.9291 	EXP 	Letter: autoDraw = True
230.0131 	EXP 	Device response: <KeyPress from None: t=229.90950379997957, value=return, duration=0.09007269999710843>
230.4294 	EXP 	Letter: autoDraw = False
230.9126 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
230.9291 	INFO 	Keyboard events cleared
230.9290 	EXP 	Letter: autoDraw = False
230.9290 	EXP 	Letter: height = np.float64(0.05)
230.9290 	EXP 	Letter: height = np.float64(0.05)
230.9290 	EXP 	Letter: height = np.float64(0.05)
230.9290 	EXP 	Letter: text = 'R'
230.9290 	EXP 	Letter: autoDraw = True
231.4296 	EXP 	Letter: autoDraw = False
231.9129 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
231.9296 	INFO 	Keyboard events cleared
231.9294 	EXP 	Letter: autoDraw = False
231.9294 	EXP 	Letter: text = 'R'
231.9294 	EXP 	Letter: autoDraw = True
232.4290 	EXP 	Letter: autoDraw = False
232.9126 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
232.9291 	INFO 	Keyboard events cleared
232.9290 	EXP 	Letter: autoDraw = False
232.9290 	EXP 	Letter: height = np.float64(0.05)
232.9290 	EXP 	Letter: height = np.float64(0.05)
232.9290 	EXP 	Letter: height = np.float64(0.05)
232.9290 	EXP 	Letter: text = 'N'
232.9290 	EXP 	Letter: autoDraw = True
233.4294 	EXP 	Letter: autoDraw = False
233.9128 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'N', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
233.9292 	INFO 	Keyboard events cleared
233.9291 	EXP 	Letter: autoDraw = False
233.9291 	EXP 	Letter: text = 'N'
233.9291 	EXP 	Letter: autoDraw = True
234.4298 	EXP 	Letter: autoDraw = False
234.9129 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'T', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
234.9295 	INFO 	Keyboard events cleared
234.9294 	EXP 	Letter: autoDraw = False
234.9294 	EXP 	Letter: height = np.float64(0.05)
234.9294 	EXP 	Letter: height = np.float64(0.05)
234.9294 	EXP 	Letter: height = np.float64(0.05)
234.9294 	EXP 	Letter: text = 'T'
234.9294 	EXP 	Letter: autoDraw = True
235.4294 	EXP 	Letter: autoDraw = False
235.9128 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'M', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
235.9292 	INFO 	Keyboard events cleared
235.9291 	EXP 	Letter: autoDraw = False
235.9291 	EXP 	Letter: height = np.float64(0.05)
235.9291 	EXP 	Letter: height = np.float64(0.05)
235.9291 	EXP 	Letter: height = np.float64(0.05)
235.9291 	EXP 	Letter: text = 'M'
235.9291 	EXP 	Letter: autoDraw = True
236.4290 	EXP 	Letter: autoDraw = False
236.4292 	EXP 	Device response: <KeyPress from None: t=236.42137889997684, value=space, duration=None>
236.4294 	DATA 	Keypress: space
236.5792 	EXP 	Device response: <KeyPress from None: t=236.42137889997684, value=space, duration=0.1515642000013031>
236.9129 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
236.9297 	INFO 	Keyboard events cleared
236.9296 	EXP 	Letter: autoDraw = False
236.9296 	EXP 	Letter: text = 'M'
236.9296 	EXP 	Letter: autoDraw = True
237.4291 	EXP 	Letter: autoDraw = False
237.7127 	EXP 	Device response: <KeyPress from None: t=237.70941919999314, value=space, duration=None>
237.7130 	DATA 	Keypress: space
237.8794 	EXP 	Device response: <KeyPress from None: t=237.70941919999314, value=space, duration=0.15980209998087958>
237.9128 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'M', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
237.9294 	INFO 	Keyboard events cleared
237.9293 	EXP 	Letter: autoDraw = False
237.9293 	EXP 	Letter: text = 'M'
237.9293 	EXP 	Letter: autoDraw = True
238.4291 	EXP 	Letter: autoDraw = False
238.4793 	EXP 	Device response: <KeyPress from None: t=238.4692156999954, value=space, duration=None>
238.4799 	DATA 	Keypress: space
238.6294 	EXP 	Device response: <KeyPress from None: t=238.4692156999954, value=space, duration=0.14399240000057034>
238.9137 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'E', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
238.9291 	INFO 	Keyboard events cleared
238.9290 	EXP 	Letter: autoDraw = False
238.9290 	EXP 	Letter: height = np.float64(0.05)
238.9290 	EXP 	Letter: height = np.float64(0.05)
238.9290 	EXP 	Letter: height = np.float64(0.05)
238.9290 	EXP 	Letter: text = 'E'
238.9290 	EXP 	Letter: autoDraw = True
239.4290 	EXP 	Letter: autoDraw = False
239.9128 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'R', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
239.9291 	INFO 	Keyboard events cleared
239.9290 	EXP 	Letter: autoDraw = False
239.9290 	EXP 	Letter: height = np.float64(0.05)
239.9290 	EXP 	Letter: height = np.float64(0.05)
239.9290 	EXP 	Letter: height = np.float64(0.05)
239.9290 	EXP 	Letter: text = 'R'
239.9290 	EXP 	Letter: autoDraw = True
240.4294 	EXP 	Letter: autoDraw = False
240.9130 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'U', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
240.9293 	INFO 	Keyboard events cleared
240.9292 	EXP 	Letter: autoDraw = False
240.9292 	EXP 	Letter: height = np.float64(0.05)
240.9292 	EXP 	Letter: height = np.float64(0.05)
240.9292 	EXP 	Letter: height = np.float64(0.05)
240.9292 	EXP 	Letter: text = 'U'
240.9292 	EXP 	Letter: autoDraw = True
241.4290 	EXP 	Letter: autoDraw = False
241.9129 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
241.9291 	INFO 	Keyboard events cleared
241.9290 	EXP 	Letter: autoDraw = False
241.9290 	EXP 	Letter: height = np.float64(0.05)
241.9290 	EXP 	Letter: height = np.float64(0.05)
241.9290 	EXP 	Letter: height = np.float64(0.05)
241.9290 	EXP 	Letter: text = 'A'
241.9290 	EXP 	Letter: autoDraw = True
242.4293 	EXP 	Letter: autoDraw = False
242.9124 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'M', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
242.9292 	INFO 	Keyboard events cleared
242.9291 	EXP 	Letter: autoDraw = False
242.9291 	EXP 	Letter: height = np.float64(0.05)
242.9291 	EXP 	Letter: height = np.float64(0.05)
242.9291 	EXP 	Letter: height = np.float64(0.05)
242.9291 	EXP 	Letter: text = 'M'
242.9291 	EXP 	Letter: autoDraw = True
243.4291 	EXP 	Letter: autoDraw = False
243.5468 	EXP 	Device response: <KeyPress from None: t=243.5414116999891, value=space, duration=None>
243.5471 	DATA 	Keypress: space
243.7291 	EXP 	Device response: <KeyPress from None: t=243.5414116999891, value=space, duration=0.18382350000320002>
243.9126 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
243.9299 	INFO 	Keyboard events cleared
243.9298 	EXP 	Letter: autoDraw = False
243.9298 	EXP 	Letter: height = np.float64(0.05)
243.9298 	EXP 	Letter: height = np.float64(0.05)
243.9298 	EXP 	Letter: height = np.float64(0.05)
243.9298 	EXP 	Letter: text = 'N'
243.9298 	EXP 	Letter: autoDraw = True
244.4290 	EXP 	Letter: autoDraw = False
244.9124 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'N', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
244.9290 	INFO 	Keyboard events cleared
244.9290 	EXP 	Letter: autoDraw = False
244.9290 	EXP 	Letter: text = 'N'
244.9290 	EXP 	Letter: autoDraw = True
245.4290 	EXP 	Letter: autoDraw = False
245.9128 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'Z', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
245.9290 	INFO 	Keyboard events cleared
245.9290 	EXP 	Letter: autoDraw = False
245.9290 	EXP 	Letter: height = np.float64(0.05)
245.9290 	EXP 	Letter: height = np.float64(0.05)
245.9290 	EXP 	Letter: height = np.float64(0.05)
245.9290 	EXP 	Letter: text = 'Z'
245.9290 	EXP 	Letter: autoDraw = True
246.4290 	EXP 	Letter: autoDraw = False
246.9125 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'A', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
246.9291 	INFO 	Keyboard events cleared
246.9290 	EXP 	Letter: autoDraw = False
246.9290 	EXP 	Letter: height = np.float64(0.05)
246.9290 	EXP 	Letter: height = np.float64(0.05)
246.9290 	EXP 	Letter: height = np.float64(0.05)
246.9290 	EXP 	Letter: text = 'A'
246.9290 	EXP 	Letter: autoDraw = True
247.4291 	EXP 	Letter: autoDraw = False
247.9126 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'C', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
247.9290 	INFO 	Keyboard events cleared
247.9290 	EXP 	Letter: autoDraw = False
247.9290 	EXP 	Letter: height = np.float64(0.05)
247.9290 	EXP 	Letter: height = np.float64(0.05)
247.9290 	EXP 	Letter: height = np.float64(0.05)
247.9290 	EXP 	Letter: text = 'C'
247.9290 	EXP 	Letter: autoDraw = True
248.4290 	EXP 	Letter: autoDraw = False
248.9130 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'R', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
248.9291 	INFO 	Keyboard events cleared
248.9291 	EXP 	Letter: autoDraw = False
248.9291 	EXP 	Letter: height = np.float64(0.05)
248.9291 	EXP 	Letter: height = np.float64(0.05)
248.9291 	EXP 	Letter: height = np.float64(0.05)
248.9291 	EXP 	Letter: text = 'R'
248.9291 	EXP 	Letter: autoDraw = True
249.4290 	EXP 	Letter: autoDraw = False
249.9126 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'P', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
249.9292 	INFO 	Keyboard events cleared
249.9292 	EXP 	Letter: autoDraw = False
249.9292 	EXP 	Letter: height = np.float64(0.05)
249.9292 	EXP 	Letter: height = np.float64(0.05)
249.9292 	EXP 	Letter: height = np.float64(0.05)
249.9292 	EXP 	Letter: text = 'P'
249.9292 	EXP 	Letter: autoDraw = True
250.4291 	EXP 	Letter: autoDraw = False
250.9127 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'A', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
250.9291 	INFO 	Keyboard events cleared
250.9291 	EXP 	Letter: autoDraw = False
250.9291 	EXP 	Letter: height = np.float64(0.05)
250.9291 	EXP 	Letter: height = np.float64(0.05)
250.9291 	EXP 	Letter: height = np.float64(0.05)
250.9291 	EXP 	Letter: text = 'A'
250.9291 	EXP 	Letter: autoDraw = True
251.4290 	EXP 	Letter: autoDraw = False
251.9125 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'N', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
251.9291 	INFO 	Keyboard events cleared
251.9290 	EXP 	Letter: autoDraw = False
251.9290 	EXP 	Letter: height = np.float64(0.05)
251.9290 	EXP 	Letter: height = np.float64(0.05)
251.9290 	EXP 	Letter: height = np.float64(0.05)
251.9290 	EXP 	Letter: text = 'N'
251.9290 	EXP 	Letter: autoDraw = True
252.4290 	EXP 	Letter: autoDraw = False
252.9125 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'A', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
252.9291 	INFO 	Keyboard events cleared
252.9290 	EXP 	Letter: autoDraw = False
252.9290 	EXP 	Letter: height = np.float64(0.05)
252.9290 	EXP 	Letter: height = np.float64(0.05)
252.9290 	EXP 	Letter: height = np.float64(0.05)
252.9290 	EXP 	Letter: text = 'A'
252.9290 	EXP 	Letter: autoDraw = True
253.4290 	EXP 	Letter: autoDraw = False
253.9125 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
253.9301 	INFO 	Keyboard events cleared
253.9300 	EXP 	Letter: autoDraw = False
253.9300 	EXP 	Letter: height = np.float64(0.05)
253.9300 	EXP 	Letter: height = np.float64(0.05)
253.9300 	EXP 	Letter: height = np.float64(0.05)
253.9300 	EXP 	Letter: text = 'M'
253.9300 	EXP 	Letter: autoDraw = True
254.4456 	EXP 	Letter: autoDraw = False
254.4624 	EXP 	Device response: <KeyPress from None: t=254.45367519999854, value=space, duration=None>
254.4626 	DATA 	Keypress: space
254.6297 	EXP 	Device response: <KeyPress from None: t=254.45367519999854, value=space, duration=0.16745670000091195>
254.9127 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'A', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
254.9291 	INFO 	Keyboard events cleared
254.9290 	EXP 	Letter: autoDraw = False
254.9290 	EXP 	Letter: height = np.float64(0.05)
254.9290 	EXP 	Letter: height = np.float64(0.05)
254.9290 	EXP 	Letter: height = np.float64(0.05)
254.9290 	EXP 	Letter: text = 'A'
254.9290 	EXP 	Letter: autoDraw = True
255.4290 	EXP 	Letter: autoDraw = False
255.9127 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
255.9290 	INFO 	Keyboard events cleared
255.9289 	EXP 	Letter: autoDraw = False
255.9289 	EXP 	Letter: height = np.float64(0.05)
255.9289 	EXP 	Letter: height = np.float64(0.05)
255.9289 	EXP 	Letter: height = np.float64(0.05)
255.9289 	EXP 	Letter: text = 'N'
255.9289 	EXP 	Letter: autoDraw = True
256.4291 	EXP 	Letter: autoDraw = False
256.9125 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'A', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
256.9291 	INFO 	Keyboard events cleared
256.9290 	EXP 	Letter: autoDraw = False
256.9290 	EXP 	Letter: height = np.float64(0.05)
256.9290 	EXP 	Letter: height = np.float64(0.05)
256.9290 	EXP 	Letter: height = np.float64(0.05)
256.9290 	EXP 	Letter: text = 'A'
256.9290 	EXP 	Letter: autoDraw = True
257.4290 	EXP 	Letter: autoDraw = False
257.9129 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'R', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
257.9291 	INFO 	Keyboard events cleared
257.9290 	EXP 	Letter: autoDraw = False
257.9290 	EXP 	Letter: height = np.float64(0.05)
257.9290 	EXP 	Letter: height = np.float64(0.05)
257.9290 	EXP 	Letter: height = np.float64(0.05)
257.9290 	EXP 	Letter: text = 'R'
257.9290 	EXP 	Letter: autoDraw = True
258.4290 	EXP 	Letter: autoDraw = False
258.9127 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'R', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
258.9294 	INFO 	Keyboard events cleared
258.9294 	EXP 	Letter: autoDraw = False
258.9294 	EXP 	Letter: text = 'R'
258.9294 	EXP 	Letter: autoDraw = True
259.4290 	EXP 	Letter: autoDraw = False
259.9126 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'M', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
259.9290 	INFO 	Keyboard events cleared
259.9290 	EXP 	Letter: autoDraw = False
259.9290 	EXP 	Letter: height = np.float64(0.05)
259.9290 	EXP 	Letter: height = np.float64(0.05)
259.9290 	EXP 	Letter: height = np.float64(0.05)
259.9290 	EXP 	Letter: text = 'M'
259.9290 	EXP 	Letter: autoDraw = True
260.4291 	EXP 	Letter: autoDraw = False
260.5797 	EXP 	Device response: <KeyPress from None: t=260.5734453999903, value=space, duration=None>
260.5816 	DATA 	Keypress: space
260.7457 	EXP 	Device response: <KeyPress from None: t=260.5734453999903, value=space, duration=0.16863559998455457>
260.9129 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
260.9298 	INFO 	Keyboard events cleared
260.9297 	EXP 	Letter: autoDraw = False
260.9297 	EXP 	Letter: height = np.float64(0.05)
260.9297 	EXP 	Letter: height = np.float64(0.05)
260.9297 	EXP 	Letter: height = np.float64(0.05)
260.9297 	EXP 	Letter: text = 'A'
260.9297 	EXP 	Letter: autoDraw = True
261.4290 	EXP 	Letter: autoDraw = False
261.9125 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'O', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
261.9290 	INFO 	Keyboard events cleared
261.9289 	EXP 	Letter: autoDraw = False
261.9289 	EXP 	Letter: height = np.float64(0.05)
261.9289 	EXP 	Letter: height = np.float64(0.05)
261.9289 	EXP 	Letter: height = np.float64(0.05)
261.9289 	EXP 	Letter: text = 'O'
261.9289 	EXP 	Letter: autoDraw = True
262.4290 	EXP 	Letter: autoDraw = False
262.9137 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'M', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
262.9304 	INFO 	Keyboard events cleared
262.9303 	EXP 	Letter: autoDraw = False
262.9303 	EXP 	Letter: height = np.float64(0.05)
262.9303 	EXP 	Letter: height = np.float64(0.05)
262.9303 	EXP 	Letter: height = np.float64(0.05)
262.9303 	EXP 	Letter: text = 'M'
262.9303 	EXP 	Letter: autoDraw = True
263.4455 	EXP 	Letter: autoDraw = False
263.6628 	EXP 	Device response: <KeyPress from None: t=263.6538492999971, value=space, duration=None>
263.6633 	DATA 	Keypress: space
263.8291 	EXP 	Device response: <KeyPress from None: t=263.6538492999971, value=space, duration=0.16059179999865592>
263.9291 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'N', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
263.9456 	INFO 	Keyboard events cleared
263.9455 	EXP 	Letter: autoDraw = False
263.9455 	EXP 	Letter: height = np.float64(0.05)
263.9455 	EXP 	Letter: height = np.float64(0.05)
263.9455 	EXP 	Letter: height = np.float64(0.05)
263.9455 	EXP 	Letter: text = 'N'
263.9455 	EXP 	Letter: autoDraw = True
264.4455 	EXP 	Letter: autoDraw = False
264.9292 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'D', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
264.9456 	INFO 	Keyboard events cleared
264.9455 	EXP 	Letter: autoDraw = False
264.9455 	EXP 	Letter: height = np.float64(0.05)
264.9455 	EXP 	Letter: height = np.float64(0.05)
264.9455 	EXP 	Letter: height = np.float64(0.05)
264.9455 	EXP 	Letter: text = 'D'
264.9455 	EXP 	Letter: autoDraw = True
265.4456 	EXP 	Letter: autoDraw = False
265.9295 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
265.9462 	INFO 	Keyboard events cleared
265.9460 	EXP 	Letter: autoDraw = False
265.9460 	EXP 	Letter: height = np.float64(0.05)
265.9460 	EXP 	Letter: height = np.float64(0.05)
265.9460 	EXP 	Letter: height = np.float64(0.05)
265.9460 	EXP 	Letter: text = 'A'
265.9460 	EXP 	Letter: autoDraw = True
266.4455 	EXP 	Letter: autoDraw = False
266.9291 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'R', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
266.9456 	INFO 	Keyboard events cleared
266.9456 	EXP 	Letter: autoDraw = False
266.9456 	EXP 	Letter: height = np.float64(0.05)
266.9456 	EXP 	Letter: height = np.float64(0.05)
266.9456 	EXP 	Letter: height = np.float64(0.05)
266.9456 	EXP 	Letter: text = 'R'
266.9456 	EXP 	Letter: autoDraw = True
267.4456 	EXP 	Letter: autoDraw = False
267.9291 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
267.9455 	INFO 	Keyboard events cleared
267.9455 	EXP 	Letter: autoDraw = False
267.9455 	EXP 	Letter: text = 'R'
267.9455 	EXP 	Letter: autoDraw = True
268.4455 	EXP 	Letter: autoDraw = False
268.9293 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'I', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
