8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
125.8343 	EXP 	Letter: height = np.float64(0.05)
125.8343 	EXP 	Letter: height = np.float64(0.05)
125.8343 	EXP 	Letter: text = 'Y'
125.8343 	EXP 	Letter: autoDraw = True
126.3343 	EXP 	Letter: autoDraw = False
126.8182 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'R', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
126.8345 	INFO 	Keyboard events cleared
126.8344 	EXP 	Letter: autoDraw = False
126.8344 	EXP 	Letter: height = np.float64(0.05)
126.8344 	EXP 	Letter: height = np.float64(0.05)
126.8344 	EXP 	Letter: height = np.float64(0.05)
126.8344 	EXP 	Letter: text = 'R'
126.8344 	EXP 	Letter: autoDraw = True
127.3343 	EXP 	Letter: autoDraw = False
127.8181 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
127.8345 	INFO 	Keyboard events cleared
127.8344 	EXP 	Letter: autoDraw = False
127.8344 	EXP 	Letter: text = 'R'
127.8344 	EXP 	Letter: autoDraw = True
128.3343 	EXP 	Letter: autoDraw = False
128.8180 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'C', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
128.8344 	INFO 	Keyboard events cleared
128.8343 	EXP 	Letter: autoDraw = False
128.8343 	EXP 	Letter: height = np.float64(0.05)
128.8343 	EXP 	Letter: height = np.float64(0.05)
128.8343 	EXP 	Letter: height = np.float64(0.05)
128.8343 	EXP 	Letter: text = 'C'
128.8343 	EXP 	Letter: autoDraw = True
129.3345 	EXP 	Letter: autoDraw = False
129.8184 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
129.8345 	INFO 	Keyboard events cleared
129.8344 	EXP 	Letter: autoDraw = False
129.8344 	EXP 	Letter: height = np.float64(0.05)
129.8344 	EXP 	Letter: height = np.float64(0.05)
129.8344 	EXP 	Letter: height = np.float64(0.05)
129.8344 	EXP 	Letter: text = 'M'
129.8344 	EXP 	Letter: autoDraw = True
130.3344 	EXP 	Letter: autoDraw = False
130.3345 	EXP 	Device response: <KeyPress from None: t=130.3299238000036, value=space, duration=None>
130.3355 	DATA 	Keypress: space
130.4514 	EXP 	Device response: <KeyPress from None: t=130.3299238000036, value=space, duration=0.11214329999347683>
130.8181 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'M', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
130.8344 	INFO 	Keyboard events cleared
130.8344 	EXP 	Letter: autoDraw = False
130.8344 	EXP 	Letter: text = 'M'
130.8344 	EXP 	Letter: autoDraw = True
131.3343 	EXP 	Letter: autoDraw = False
131.4013 	EXP 	Device response: <KeyPress from None: t=131.3853850000014, value=space, duration=None>
131.4014 	DATA 	Keypress: space
131.5179 	EXP 	Device response: <KeyPress from None: t=131.3853850000014, value=space, duration=0.12030110000341665>
131.8180 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'N', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
131.8346 	INFO 	Keyboard events cleared
131.8345 	EXP 	Letter: autoDraw = False
131.8345 	EXP 	Letter: height = np.float64(0.05)
131.8345 	EXP 	Letter: height = np.float64(0.05)
131.8345 	EXP 	Letter: height = np.float64(0.05)
131.8345 	EXP 	Letter: text = 'N'
131.8345 	EXP 	Letter: autoDraw = True
132.3346 	EXP 	Letter: autoDraw = False
132.8181 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'R', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
132.8344 	INFO 	Keyboard events cleared
132.8344 	EXP 	Letter: autoDraw = False
132.8344 	EXP 	Letter: height = np.float64(0.05)
132.8344 	EXP 	Letter: height = np.float64(0.05)
132.8344 	EXP 	Letter: height = np.float64(0.05)
132.8344 	EXP 	Letter: text = 'R'
132.8344 	EXP 	Letter: autoDraw = True
133.3344 	EXP 	Letter: autoDraw = False
133.8180 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'R', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
133.8345 	INFO 	Keyboard events cleared
133.8344 	EXP 	Letter: autoDraw = False
133.8344 	EXP 	Letter: text = 'R'
133.8344 	EXP 	Letter: autoDraw = True
134.3344 	EXP 	Letter: autoDraw = False
134.8180 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'N', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
134.8344 	INFO 	Keyboard events cleared
134.8344 	EXP 	Letter: autoDraw = False
134.8344 	EXP 	Letter: height = np.float64(0.05)
134.8344 	EXP 	Letter: height = np.float64(0.05)
134.8344 	EXP 	Letter: height = np.float64(0.05)
134.8344 	EXP 	Letter: text = 'N'
134.8344 	EXP 	Letter: autoDraw = True
135.3345 	EXP 	Letter: autoDraw = False
135.8181 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'N', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
135.8344 	INFO 	Keyboard events cleared
135.8344 	EXP 	Letter: autoDraw = False
135.8344 	EXP 	Letter: text = 'N'
135.8344 	EXP 	Letter: autoDraw = True
136.3343 	EXP 	Letter: autoDraw = False
136.8180 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'R', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
136.8345 	INFO 	Keyboard events cleared
136.8344 	EXP 	Letter: autoDraw = False
136.8344 	EXP 	Letter: height = np.float64(0.05)
136.8344 	EXP 	Letter: height = np.float64(0.05)
136.8344 	EXP 	Letter: height = np.float64(0.05)
136.8344 	EXP 	Letter: text = 'R'
136.8344 	EXP 	Letter: autoDraw = True
137.3344 	EXP 	Letter: autoDraw = False
137.8180 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'R', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
137.8345 	INFO 	Keyboard events cleared
137.8344 	EXP 	Letter: autoDraw = False
137.8344 	EXP 	Letter: text = 'R'
137.8344 	EXP 	Letter: autoDraw = True
138.3344 	EXP 	Letter: autoDraw = False
138.8180 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'M', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
138.8346 	INFO 	Keyboard events cleared
138.8345 	EXP 	Letter: autoDraw = False
138.8345 	EXP 	Letter: height = np.float64(0.05)
138.8345 	EXP 	Letter: height = np.float64(0.05)
138.8345 	EXP 	Letter: height = np.float64(0.05)
138.8345 	EXP 	Letter: text = 'M'
138.8345 	EXP 	Letter: autoDraw = True
139.3180 	EXP 	Device response: <KeyPress from None: t=139.30679279999458, value=space, duration=None>
139.3182 	DATA 	Keypress: space
139.3343 	EXP 	Letter: autoDraw = False
139.4180 	EXP 	Device response: <KeyPress from None: t=139.30679279999458, value=space, duration=0.10271730000386015>
139.8181 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'A', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
139.8344 	INFO 	Keyboard events cleared
139.8343 	EXP 	Letter: autoDraw = False
139.8343 	EXP 	Letter: height = np.float64(0.05)
139.8343 	EXP 	Letter: height = np.float64(0.05)
139.8343 	EXP 	Letter: height = np.float64(0.05)
139.8343 	EXP 	Letter: text = 'A'
139.8343 	EXP 	Letter: autoDraw = True
140.3343 	EXP 	Letter: autoDraw = False
140.8180 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'Z', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
140.8345 	INFO 	Keyboard events cleared
140.8344 	EXP 	Letter: autoDraw = False
140.8344 	EXP 	Letter: height = np.float64(0.05)
140.8344 	EXP 	Letter: height = np.float64(0.05)
140.8344 	EXP 	Letter: height = np.float64(0.05)
140.8344 	EXP 	Letter: text = 'Z'
140.8344 	EXP 	Letter: autoDraw = True
141.3344 	EXP 	Letter: autoDraw = False
141.8181 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'N', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
141.8344 	INFO 	Keyboard events cleared
141.8343 	EXP 	Letter: autoDraw = False
141.8343 	EXP 	Letter: height = np.float64(0.05)
141.8343 	EXP 	Letter: height = np.float64(0.05)
141.8343 	EXP 	Letter: height = np.float64(0.05)
141.8343 	EXP 	Letter: text = 'N'
141.8343 	EXP 	Letter: autoDraw = True
142.3344 	EXP 	Letter: autoDraw = False
142.8184 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'E', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
142.8344 	INFO 	Keyboard events cleared
142.8343 	EXP 	Letter: autoDraw = False
142.8343 	EXP 	Letter: height = np.float64(0.05)
142.8343 	EXP 	Letter: height = np.float64(0.05)
142.8343 	EXP 	Letter: height = np.float64(0.05)
142.8343 	EXP 	Letter: text = 'E'
142.8343 	EXP 	Letter: autoDraw = True
143.3343 	EXP 	Letter: autoDraw = False
143.8181 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'A', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
143.8344 	INFO 	Keyboard events cleared
143.8344 	EXP 	Letter: autoDraw = False
143.8344 	EXP 	Letter: height = np.float64(0.05)
143.8344 	EXP 	Letter: height = np.float64(0.05)
143.8344 	EXP 	Letter: height = np.float64(0.05)
143.8344 	EXP 	Letter: text = 'A'
143.8344 	EXP 	Letter: autoDraw = True
144.3344 	EXP 	Letter: autoDraw = False
144.8182 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'N', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
144.8344 	INFO 	Keyboard events cleared
144.8344 	EXP 	Letter: autoDraw = False
144.8344 	EXP 	Letter: height = np.float64(0.05)
144.8344 	EXP 	Letter: height = np.float64(0.05)
144.8344 	EXP 	Letter: height = np.float64(0.05)
144.8344 	EXP 	Letter: text = 'N'
144.8344 	EXP 	Letter: autoDraw = True
145.3344 	EXP 	Letter: autoDraw = False
145.8181 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
145.8343 	INFO 	Keyboard events cleared
145.8343 	EXP 	Letter: autoDraw = False
145.8343 	EXP 	Letter: height = np.float64(0.05)
145.8343 	EXP 	Letter: height = np.float64(0.05)
145.8343 	EXP 	Letter: height = np.float64(0.05)
145.8343 	EXP 	Letter: text = 'M'
145.8343 	EXP 	Letter: autoDraw = True
146.3013 	EXP 	Device response: <KeyPress from None: t=146.29731579999498, value=space, duration=None>
146.3015 	DATA 	Keypress: space
146.3344 	EXP 	Letter: autoDraw = False
146.4013 	EXP 	Device response: <KeyPress from None: t=146.29731579999498, value=space, duration=0.09597059999941848>
146.8184 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'A', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
146.8344 	INFO 	Keyboard events cleared
146.8344 	EXP 	Letter: autoDraw = False
146.8344 	EXP 	Letter: height = np.float64(0.05)
146.8344 	EXP 	Letter: height = np.float64(0.05)
146.8344 	EXP 	Letter: height = np.float64(0.05)
146.8344 	EXP 	Letter: text = 'A'
146.8344 	EXP 	Letter: autoDraw = True
147.3344 	EXP 	Letter: autoDraw = False
147.8185 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
147.8345 	INFO 	Keyboard events cleared
147.8344 	EXP 	Letter: autoDraw = False
147.8344 	EXP 	Letter: text = 'A'
147.8344 	EXP 	Letter: autoDraw = True
148.3343 	EXP 	Letter: autoDraw = False
148.8181 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'N', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
148.8345 	INFO 	Keyboard events cleared
148.8344 	EXP 	Letter: autoDraw = False
148.8344 	EXP 	Letter: height = np.float64(0.05)
148.8344 	EXP 	Letter: height = np.float64(0.05)
148.8344 	EXP 	Letter: height = np.float64(0.05)
148.8344 	EXP 	Letter: text = 'N'
148.8344 	EXP 	Letter: autoDraw = True
149.3344 	EXP 	Letter: autoDraw = False
149.8184 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'A', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
149.8344 	INFO 	Keyboard events cleared
149.8343 	EXP 	Letter: autoDraw = False
149.8343 	EXP 	Letter: height = np.float64(0.05)
149.8343 	EXP 	Letter: height = np.float64(0.05)
149.8343 	EXP 	Letter: height = np.float64(0.05)
149.8343 	EXP 	Letter: text = 'A'
149.8343 	EXP 	Letter: autoDraw = True
150.3344 	EXP 	Letter: autoDraw = False
150.8183 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'I', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
150.8345 	INFO 	Keyboard events cleared
150.8344 	EXP 	Letter: autoDraw = False
150.8344 	EXP 	Letter: height = np.float64(0.05)
150.8344 	EXP 	Letter: height = np.float64(0.05)
150.8344 	EXP 	Letter: height = np.float64(0.05)
150.8344 	EXP 	Letter: text = 'I'
150.8344 	EXP 	Letter: autoDraw = True
151.3344 	EXP 	Letter: autoDraw = False
151.8180 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'R', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
151.8345 	INFO 	Keyboard events cleared
151.8344 	EXP 	Letter: autoDraw = False
151.8344 	EXP 	Letter: height = np.float64(0.05)
151.8344 	EXP 	Letter: height = np.float64(0.05)
151.8344 	EXP 	Letter: height = np.float64(0.05)
151.8344 	EXP 	Letter: text = 'R'
151.8344 	EXP 	Letter: autoDraw = True
152.3345 	EXP 	Letter: autoDraw = False
152.8181 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'M', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
152.8345 	INFO 	Keyboard events cleared
152.8344 	EXP 	Letter: autoDraw = False
152.8344 	EXP 	Letter: height = np.float64(0.05)
152.8344 	EXP 	Letter: height = np.float64(0.05)
152.8344 	EXP 	Letter: height = np.float64(0.05)
152.8344 	EXP 	Letter: text = 'M'
152.8344 	EXP 	Letter: autoDraw = True
153.3014 	EXP 	Device response: <KeyPress from None: t=153.2892264999973, value=space, duration=None>
153.3019 	DATA 	Keypress: space
153.3343 	EXP 	Letter: autoDraw = False
153.4014 	EXP 	Device response: <KeyPress from None: t=153.2892264999973, value=space, duration=0.10440589999780059>
153.8182 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
153.8344 	INFO 	Keyboard events cleared
153.8344 	EXP 	Letter: autoDraw = False
153.8344 	EXP 	Letter: height = np.float64(0.05)
153.8344 	EXP 	Letter: height = np.float64(0.05)
153.8344 	EXP 	Letter: height = np.float64(0.05)
153.8344 	EXP 	Letter: text = 'A'
153.8344 	EXP 	Letter: autoDraw = True
154.3344 	EXP 	Letter: autoDraw = False
154.8183 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'N', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
154.8346 	INFO 	Keyboard events cleared
154.8345 	EXP 	Letter: autoDraw = False
154.8345 	EXP 	Letter: height = np.float64(0.05)
154.8345 	EXP 	Letter: height = np.float64(0.05)
154.8345 	EXP 	Letter: height = np.float64(0.05)
154.8345 	EXP 	Letter: text = 'N'
154.8345 	EXP 	Letter: autoDraw = True
155.3344 	EXP 	Letter: autoDraw = False
155.8182 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'A', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
155.8344 	INFO 	Keyboard events cleared
155.8344 	EXP 	Letter: autoDraw = False
155.8344 	EXP 	Letter: height = np.float64(0.05)
155.8344 	EXP 	Letter: height = np.float64(0.05)
155.8344 	EXP 	Letter: height = np.float64(0.05)
155.8344 	EXP 	Letter: text = 'A'
155.8344 	EXP 	Letter: autoDraw = True
156.3345 	EXP 	Letter: autoDraw = False
156.8181 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'R', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
156.8344 	INFO 	Keyboard events cleared
156.8344 	EXP 	Letter: autoDraw = False
156.8344 	EXP 	Letter: height = np.float64(0.05)
156.8344 	EXP 	Letter: height = np.float64(0.05)
156.8344 	EXP 	Letter: height = np.float64(0.05)
156.8344 	EXP 	Letter: text = 'R'
156.8344 	EXP 	Letter: autoDraw = True
157.3347 	EXP 	Letter: autoDraw = False
157.8180 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'M', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
157.8345 	INFO 	Keyboard events cleared
157.8344 	EXP 	Letter: autoDraw = False
157.8344 	EXP 	Letter: height = np.float64(0.05)
157.8344 	EXP 	Letter: height = np.float64(0.05)
157.8344 	EXP 	Letter: height = np.float64(0.05)
157.8344 	EXP 	Letter: text = 'M'
157.8344 	EXP 	Letter: autoDraw = True
158.3344 	EXP 	Letter: autoDraw = False
158.3679 	EXP 	Device response: <KeyPress from None: t=158.35292309999932, value=space, duration=None>
158.3681 	DATA 	Keypress: space
158.4846 	EXP 	Device response: <KeyPress from None: t=158.35292309999932, value=space, duration=0.12837690000014845>
158.8185 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'A', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
158.8345 	INFO 	Keyboard events cleared
158.8344 	EXP 	Letter: autoDraw = False
158.8344 	EXP 	Letter: height = np.float64(0.05)
158.8344 	EXP 	Letter: height = np.float64(0.05)
158.8344 	EXP 	Letter: height = np.float64(0.05)
158.8344 	EXP 	Letter: text = 'A'
158.8344 	EXP 	Letter: autoDraw = True
159.3343 	EXP 	Letter: autoDraw = False
159.8182 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'Q', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
159.8344 	INFO 	Keyboard events cleared
159.8343 	EXP 	Letter: autoDraw = False
159.8343 	EXP 	Letter: height = np.float64(0.05)
159.8343 	EXP 	Letter: height = np.float64(0.05)
159.8343 	EXP 	Letter: height = np.float64(0.05)
159.8343 	EXP 	Letter: text = 'Q'
159.8343 	EXP 	Letter: autoDraw = True
160.3343 	EXP 	Letter: autoDraw = False
160.8182 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'O', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
160.8345 	INFO 	Keyboard events cleared
160.8344 	EXP 	Letter: autoDraw = False
160.8344 	EXP 	Letter: height = np.float64(0.05)
160.8344 	EXP 	Letter: height = np.float64(0.05)
160.8344 	EXP 	Letter: height = np.float64(0.05)
160.8344 	EXP 	Letter: text = 'O'
160.8344 	EXP 	Letter: autoDraw = True
161.3344 	EXP 	Letter: autoDraw = False
161.8228 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
161.8345 	INFO 	Keyboard events cleared
161.8344 	EXP 	Letter: autoDraw = False
161.8344 	EXP 	text: height = np.float64(0.05)
161.8344 	EXP 	text: height = np.float64(0.05)
161.8344 	EXP 	text: height = np.float64(0.05)
161.8344 	EXP 	text: text = 'A'
161.8344 	EXP 	text: autoDraw = True
161.8344 	EXP 	text_6: autoDraw = True
161.8344 	EXP 	text_7: autoDraw = True
163.3846 	EXP 	Device response: <KeyPress from None: t=163.37766759999795, value=return, duration=None>
163.3887 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
163.3890 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'I', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
163.3904 	DATA 	Keypress: return
163.4026 	INFO 	Keyboard events cleared
163.4024 	EXP 	text: autoDraw = False
163.4024 	EXP 	text_6: autoDraw = False
163.4024 	EXP 	text_7: autoDraw = False
163.4024 	EXP 	Letter: height = np.float64(0.05)
163.4024 	EXP 	Letter: height = np.float64(0.05)
163.4024 	EXP 	Letter: height = np.float64(0.05)
163.4024 	EXP 	Letter: text = 'I'
163.4024 	EXP 	Letter: autoDraw = True
163.5181 	EXP 	Device response: <KeyPress from None: t=163.37766759999795, value=return, duration=0.13592040000366978>
163.9178 	EXP 	Letter: autoDraw = False
164.4017 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'A', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
164.4180 	INFO 	Keyboard events cleared
164.4179 	EXP 	Letter: autoDraw = False
164.4179 	EXP 	Letter: height = np.float64(0.05)
164.4179 	EXP 	Letter: height = np.float64(0.05)
164.4179 	EXP 	Letter: height = np.float64(0.05)
164.4179 	EXP 	Letter: text = 'A'
164.4179 	EXP 	Letter: autoDraw = True
164.8514 	EXP 	Device response: <KeyPress from None: t=164.84931069999584, value=space, duration=None>
164.8515 	DATA 	Keypress: space
164.9178 	EXP 	Letter: autoDraw = False
165.0015 	EXP 	Device response: <KeyPress from None: t=164.84931069999584, value=space, duration=0.13600810000207275>
165.4013 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'M', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
165.4187 	INFO 	Keyboard events cleared
165.4186 	EXP 	Letter: autoDraw = False
165.4186 	EXP 	Letter: height = np.float64(0.05)
165.4186 	EXP 	Letter: height = np.float64(0.05)
165.4186 	EXP 	Letter: height = np.float64(0.05)
165.4186 	EXP 	Letter: text = 'M'
165.4186 	EXP 	Letter: autoDraw = True
165.9179 	EXP 	Letter: autoDraw = False
166.4013 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
166.4180 	INFO 	Keyboard events cleared
166.4179 	EXP 	Letter: autoDraw = False
166.4179 	EXP 	Letter: height = np.float64(0.05)
166.4179 	EXP 	Letter: height = np.float64(0.05)
166.4179 	EXP 	Letter: height = np.float64(0.05)
166.4179 	EXP 	Letter: text = 'R'
166.4179 	EXP 	Letter: autoDraw = True
166.9179 	EXP 	Letter: autoDraw = False
167.4013 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'M', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
167.4179 	INFO 	Keyboard events cleared
167.4179 	EXP 	Letter: autoDraw = False
167.4179 	EXP 	Letter: height = np.float64(0.05)
167.4179 	EXP 	Letter: height = np.float64(0.05)
167.4179 	EXP 	Letter: height = np.float64(0.05)
167.4179 	EXP 	Letter: text = 'M'
167.4179 	EXP 	Letter: autoDraw = True
167.9179 	EXP 	Letter: autoDraw = False
168.4012 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'R', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
168.4179 	INFO 	Keyboard events cleared
168.4179 	EXP 	Letter: autoDraw = False
168.4179 	EXP 	Letter: height = np.float64(0.05)
168.4179 	EXP 	Letter: height = np.float64(0.05)
168.4179 	EXP 	Letter: height = np.float64(0.05)
168.4179 	EXP 	Letter: text = 'R'
168.4179 	EXP 	Letter: autoDraw = True
168.9179 	EXP 	Letter: autoDraw = False
169.4013 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
169.4180 	INFO 	Keyboard events cleared
169.4179 	EXP 	Letter: autoDraw = False
169.4179 	EXP 	Letter: height = np.float64(0.05)
169.4179 	EXP 	Letter: height = np.float64(0.05)
169.4179 	EXP 	Letter: height = np.float64(0.05)
169.4179 	EXP 	Letter: text = 'N'
169.4179 	EXP 	Letter: autoDraw = True
169.9178 	EXP 	Letter: autoDraw = False
170.4014 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'R', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
170.4179 	INFO 	Keyboard events cleared
170.4179 	EXP 	Letter: autoDraw = False
170.4179 	EXP 	Letter: height = np.float64(0.05)
170.4179 	EXP 	Letter: height = np.float64(0.05)
170.4179 	EXP 	Letter: height = np.float64(0.05)
170.4179 	EXP 	Letter: text = 'R'
170.4179 	EXP 	Letter: autoDraw = True
170.9178 	EXP 	Letter: autoDraw = False
171.4013 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'P', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
171.4179 	INFO 	Keyboard events cleared
171.4179 	EXP 	Letter: autoDraw = False
171.4179 	EXP 	Letter: height = np.float64(0.05)
171.4179 	EXP 	Letter: height = np.float64(0.05)
171.4179 	EXP 	Letter: height = np.float64(0.05)
171.4179 	EXP 	Letter: text = 'P'
171.4179 	EXP 	Letter: autoDraw = True
171.9179 	EXP 	Letter: autoDraw = False
172.4013 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'A', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
172.4179 	INFO 	Keyboard events cleared
172.4178 	EXP 	Letter: autoDraw = False
172.4178 	EXP 	Letter: height = np.float64(0.05)
172.4178 	EXP 	Letter: height = np.float64(0.05)
172.4178 	EXP 	Letter: height = np.float64(0.05)
172.4178 	EXP 	Letter: text = 'A'
172.4178 	EXP 	Letter: autoDraw = True
172.8845 	EXP 	Device response: <KeyPress from None: t=172.88146580000466, value=space, duration=None>
172.8847 	DATA 	Keypress: space
172.9178 	EXP 	Letter: autoDraw = False
173.0013 	EXP 	Device response: <KeyPress from None: t=172.88146580000466, value=space, duration=0.11137719999533147>
173.4014 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'M', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
173.4179 	INFO 	Keyboard events cleared
173.4179 	EXP 	Letter: autoDraw = False
173.4179 	EXP 	Letter: height = np.float64(0.05)
173.4179 	EXP 	Letter: height = np.float64(0.05)
173.4179 	EXP 	Letter: height = np.float64(0.05)
173.4179 	EXP 	Letter: text = 'M'
173.4179 	EXP 	Letter: autoDraw = True
173.9178 	EXP 	Letter: autoDraw = False
