6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
112.1169 	EXP 	Letter: autoDraw = True
112.2005 	EXP 	Device response: <KeyPress from None: t=112.08564070000284, value=return, duration=0.10419399999955203>
112.6168 	EXP 	Letter: autoDraw = False
113.1004 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
113.1169 	INFO 	Keyboard events cleared
113.1169 	EXP 	Letter: autoDraw = False
113.1169 	EXP 	Letter: height = np.float64(0.05)
113.1169 	EXP 	Letter: height = np.float64(0.05)
113.1169 	EXP 	Letter: height = np.float64(0.05)
113.1169 	EXP 	Letter: text = 'R'
113.1169 	EXP 	Letter: autoDraw = True
113.6168 	EXP 	Letter: autoDraw = False
114.1007 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'N', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
114.1168 	INFO 	Keyboard events cleared
114.1168 	EXP 	Letter: autoDraw = False
114.1168 	EXP 	Letter: height = np.float64(0.05)
114.1168 	EXP 	Letter: height = np.float64(0.05)
114.1168 	EXP 	Letter: height = np.float64(0.05)
114.1168 	EXP 	Letter: text = 'N'
114.1168 	EXP 	Letter: autoDraw = True
114.6170 	EXP 	Letter: autoDraw = False
114.6336 	EXP 	Device response: <KeyPress from None: t=114.63006680000399, value=space, duration=None>
114.6338 	DATA 	Keypress: space
114.7838 	EXP 	Device response: <KeyPress from None: t=114.63006680000399, value=space, duration=0.15203479999763658>
115.1006 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
115.1170 	INFO 	Keyboard events cleared
115.1169 	EXP 	Letter: autoDraw = False
115.1169 	EXP 	Letter: height = np.float64(0.05)
115.1169 	EXP 	Letter: height = np.float64(0.05)
115.1169 	EXP 	Letter: height = np.float64(0.05)
115.1169 	EXP 	Letter: text = 'A'
115.1169 	EXP 	Letter: autoDraw = True
115.6170 	EXP 	Letter: autoDraw = False
116.1009 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'N', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
116.1169 	INFO 	Keyboard events cleared
116.1168 	EXP 	Letter: autoDraw = False
116.1168 	EXP 	Letter: height = np.float64(0.05)
116.1168 	EXP 	Letter: height = np.float64(0.05)
116.1168 	EXP 	Letter: height = np.float64(0.05)
116.1168 	EXP 	Letter: text = 'N'
116.1168 	EXP 	Letter: autoDraw = True
116.5175 	EXP 	Device response: <KeyPress from None: t=116.50197540000227, value=space, duration=None>
116.5177 	DATA 	Keypress: space
116.6167 	EXP 	Letter: autoDraw = False
116.6504 	EXP 	Device response: <KeyPress from None: t=116.50197540000227, value=space, duration=0.1353668000010657>
117.1008 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'M', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
117.1169 	INFO 	Keyboard events cleared
117.1168 	EXP 	Letter: autoDraw = False
117.1168 	EXP 	Letter: height = np.float64(0.05)
117.1168 	EXP 	Letter: height = np.float64(0.05)
117.1168 	EXP 	Letter: height = np.float64(0.05)
117.1168 	EXP 	Letter: text = 'M'
117.1168 	EXP 	Letter: autoDraw = True
117.6169 	EXP 	Letter: autoDraw = False
118.1006 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
118.1169 	INFO 	Keyboard events cleared
118.1168 	EXP 	Letter: autoDraw = False
118.1168 	EXP 	Letter: height = np.float64(0.05)
118.1168 	EXP 	Letter: height = np.float64(0.05)
118.1168 	EXP 	Letter: height = np.float64(0.05)
118.1168 	EXP 	Letter: text = 'N'
118.1168 	EXP 	Letter: autoDraw = True
118.5510 	EXP 	Device response: <KeyPress from None: t=118.54996160000155, value=space, duration=None>
118.5513 	DATA 	Keypress: space
118.6170 	EXP 	Letter: autoDraw = False
118.6836 	EXP 	Device response: <KeyPress from None: t=118.54996160000155, value=space, duration=0.11951910000061616>
119.1006 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'P', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
119.1169 	INFO 	Keyboard events cleared
119.1169 	EXP 	Letter: autoDraw = False
119.1169 	EXP 	Letter: height = np.float64(0.05)
119.1169 	EXP 	Letter: height = np.float64(0.05)
119.1169 	EXP 	Letter: height = np.float64(0.05)
119.1169 	EXP 	Letter: text = 'P'
119.1169 	EXP 	Letter: autoDraw = True
119.6167 	EXP 	Letter: autoDraw = False
120.1006 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'R', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
120.1168 	INFO 	Keyboard events cleared
120.1168 	EXP 	Letter: autoDraw = False
120.1168 	EXP 	Letter: height = np.float64(0.05)
120.1168 	EXP 	Letter: height = np.float64(0.05)
120.1168 	EXP 	Letter: height = np.float64(0.05)
120.1168 	EXP 	Letter: text = 'R'
120.1168 	EXP 	Letter: autoDraw = True
120.6168 	EXP 	Letter: autoDraw = False
121.1004 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
121.1169 	INFO 	Keyboard events cleared
121.1169 	EXP 	Letter: autoDraw = False
121.1169 	EXP 	Letter: height = np.float64(0.05)
121.1169 	EXP 	Letter: height = np.float64(0.05)
121.1169 	EXP 	Letter: height = np.float64(0.05)
121.1169 	EXP 	Letter: text = 'M'
121.1169 	EXP 	Letter: autoDraw = True
121.6168 	EXP 	Letter: autoDraw = False
122.1004 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'A', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
122.1169 	INFO 	Keyboard events cleared
122.1169 	EXP 	Letter: autoDraw = False
122.1169 	EXP 	Letter: height = np.float64(0.05)
122.1169 	EXP 	Letter: height = np.float64(0.05)
122.1169 	EXP 	Letter: height = np.float64(0.05)
122.1169 	EXP 	Letter: text = 'A'
122.1169 	EXP 	Letter: autoDraw = True
122.6169 	EXP 	Letter: autoDraw = False
123.1004 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'N', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
123.1170 	INFO 	Keyboard events cleared
123.1169 	EXP 	Letter: autoDraw = False
123.1169 	EXP 	Letter: height = np.float64(0.05)
123.1169 	EXP 	Letter: height = np.float64(0.05)
123.1169 	EXP 	Letter: height = np.float64(0.05)
123.1169 	EXP 	Letter: text = 'N'
123.1169 	EXP 	Letter: autoDraw = True
123.5524 	DATA 	Keypress: space
123.5538 	EXP 	Device response: <KeyPress from None: t=123.55090070000006, value=space, duration=None>
123.6171 	EXP 	Letter: autoDraw = False
123.7169 	EXP 	Device response: <KeyPress from None: t=123.55090070000006, value=space, duration=0.15148880000197096>
124.1005 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'O', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
124.1169 	INFO 	Keyboard events cleared
124.1168 	EXP 	Letter: autoDraw = False
124.1168 	EXP 	Letter: height = np.float64(0.05)
124.1168 	EXP 	Letter: height = np.float64(0.05)
124.1168 	EXP 	Letter: height = np.float64(0.05)
124.1168 	EXP 	Letter: text = 'O'
124.1168 	EXP 	Letter: autoDraw = True
124.6172 	EXP 	Letter: autoDraw = False
125.1003 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'N', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
125.1169 	INFO 	Keyboard events cleared
125.1169 	EXP 	Letter: autoDraw = False
125.1169 	EXP 	Letter: height = np.float64(0.05)
125.1169 	EXP 	Letter: height = np.float64(0.05)
125.1169 	EXP 	Letter: height = np.float64(0.05)
125.1169 	EXP 	Letter: text = 'N'
125.1169 	EXP 	Letter: autoDraw = True
125.5503 	EXP 	Device response: <KeyPress from None: t=125.54254429999855, value=space, duration=None>
125.5505 	DATA 	Keypress: space
125.6168 	EXP 	Letter: autoDraw = False
125.7004 	EXP 	Device response: <KeyPress from None: t=125.54254429999855, value=space, duration=0.14389870000013616>
126.1005 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
126.1168 	INFO 	Keyboard events cleared
126.1167 	EXP 	Letter: autoDraw = False
126.1167 	EXP 	Letter: text = 'N'
126.1167 	EXP 	Letter: autoDraw = True
126.6168 	EXP 	Letter: autoDraw = False
126.6335 	EXP 	Device response: <KeyPress from None: t=126.6221588000044, value=space, duration=None>
126.6337 	DATA 	Keypress: space
126.7671 	EXP 	Device response: <KeyPress from None: t=126.6221588000044, value=space, duration=0.13613229999464238>
127.1006 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
127.1169 	INFO 	Keyboard events cleared
127.1169 	EXP 	Letter: autoDraw = False
127.1169 	EXP 	Letter: height = np.float64(0.05)
127.1169 	EXP 	Letter: height = np.float64(0.05)
127.1169 	EXP 	Letter: height = np.float64(0.05)
127.1169 	EXP 	Letter: text = 'A'
127.1169 	EXP 	Letter: autoDraw = True
127.6169 	EXP 	Letter: autoDraw = False
128.1004 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'Z', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
128.1169 	INFO 	Keyboard events cleared
128.1168 	EXP 	Letter: autoDraw = False
128.1168 	EXP 	Letter: height = np.float64(0.05)
128.1168 	EXP 	Letter: height = np.float64(0.05)
128.1168 	EXP 	Letter: height = np.float64(0.05)
128.1168 	EXP 	Letter: text = 'Z'
128.1168 	EXP 	Letter: autoDraw = True
128.6168 	EXP 	Letter: autoDraw = False
129.1004 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
129.1169 	INFO 	Keyboard events cleared
129.1168 	EXP 	Letter: autoDraw = False
129.1168 	EXP 	Letter: height = np.float64(0.05)
129.1168 	EXP 	Letter: height = np.float64(0.05)
129.1168 	EXP 	Letter: height = np.float64(0.05)
129.1168 	EXP 	Letter: text = 'M'
129.1168 	EXP 	Letter: autoDraw = True
129.6169 	EXP 	Letter: autoDraw = False
130.1004 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'A', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
130.1168 	INFO 	Keyboard events cleared
130.1168 	EXP 	Letter: autoDraw = False
130.1168 	EXP 	Letter: height = np.float64(0.05)
130.1168 	EXP 	Letter: height = np.float64(0.05)
130.1168 	EXP 	Letter: height = np.float64(0.05)
130.1168 	EXP 	Letter: text = 'A'
130.1168 	EXP 	Letter: autoDraw = True
130.6169 	EXP 	Letter: autoDraw = False
131.1004 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
131.1170 	INFO 	Keyboard events cleared
131.1169 	EXP 	Letter: autoDraw = False
131.1169 	EXP 	Letter: height = np.float64(0.05)
131.1169 	EXP 	Letter: height = np.float64(0.05)
131.1169 	EXP 	Letter: height = np.float64(0.05)
131.1169 	EXP 	Letter: text = 'N'
131.1169 	EXP 	Letter: autoDraw = True
131.5335 	EXP 	Device response: <KeyPress from None: t=131.5264984000023, value=space, duration=None>
131.5337 	DATA 	Keypress: space
131.6169 	EXP 	Letter: autoDraw = False
131.7009 	EXP 	Device response: <KeyPress from None: t=131.5264984000023, value=space, duration=0.1599426999964635>
132.1005 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'Y', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
132.1169 	INFO 	Keyboard events cleared
132.1169 	EXP 	Letter: autoDraw = False
132.1169 	EXP 	Letter: height = np.float64(0.05)
132.1169 	EXP 	Letter: height = np.float64(0.05)
132.1169 	EXP 	Letter: height = np.float64(0.05)
132.1169 	EXP 	Letter: text = 'Y'
132.1169 	EXP 	Letter: autoDraw = True
132.6169 	EXP 	Letter: autoDraw = False
133.1005 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'I', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
133.1169 	INFO 	Keyboard events cleared
133.1168 	EXP 	Letter: autoDraw = False
133.1168 	EXP 	Letter: height = np.float64(0.05)
133.1168 	EXP 	Letter: height = np.float64(0.05)
133.1168 	EXP 	Letter: height = np.float64(0.05)
133.1168 	EXP 	Letter: text = 'I'
133.1168 	EXP 	Letter: autoDraw = True
133.6169 	EXP 	Letter: autoDraw = False
134.1008 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'A', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
134.1169 	INFO 	Keyboard events cleared
134.1168 	EXP 	Letter: autoDraw = False
134.1168 	EXP 	Letter: height = np.float64(0.05)
134.1168 	EXP 	Letter: height = np.float64(0.05)
134.1168 	EXP 	Letter: height = np.float64(0.05)
134.1168 	EXP 	Letter: text = 'A'
134.1168 	EXP 	Letter: autoDraw = True
134.6168 	EXP 	Letter: autoDraw = False
135.1004 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
135.1168 	INFO 	Keyboard events cleared
135.1167 	EXP 	Letter: autoDraw = False
135.1167 	EXP 	Letter: height = np.float64(0.05)
135.1167 	EXP 	Letter: height = np.float64(0.05)
135.1167 	EXP 	Letter: height = np.float64(0.05)
135.1167 	EXP 	Letter: text = 'R'
135.1167 	EXP 	Letter: autoDraw = True
135.6169 	EXP 	Letter: autoDraw = False
136.1004 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
136.1170 	INFO 	Keyboard events cleared
136.1169 	EXP 	Letter: autoDraw = False
136.1169 	EXP 	Letter: height = np.float64(0.05)
136.1169 	EXP 	Letter: height = np.float64(0.05)
136.1169 	EXP 	Letter: height = np.float64(0.05)
136.1169 	EXP 	Letter: text = 'M'
136.1169 	EXP 	Letter: autoDraw = True
136.6169 	EXP 	Letter: autoDraw = False
137.1004 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'M', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
137.1174 	INFO 	Keyboard events cleared
137.1173 	EXP 	Letter: autoDraw = False
137.1173 	EXP 	Letter: text = 'M'
137.1173 	EXP 	Letter: autoDraw = True
137.6169 	EXP 	Letter: autoDraw = False
138.1004 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'E', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
138.1169 	INFO 	Keyboard events cleared
138.1168 	EXP 	Letter: autoDraw = False
138.1168 	EXP 	Letter: height = np.float64(0.05)
138.1168 	EXP 	Letter: height = np.float64(0.05)
138.1168 	EXP 	Letter: height = np.float64(0.05)
138.1168 	EXP 	Letter: text = 'E'
138.1168 	EXP 	Letter: autoDraw = True
138.6169 	EXP 	Letter: autoDraw = False
139.1004 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'R', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
139.1169 	INFO 	Keyboard events cleared
139.1168 	EXP 	Letter: autoDraw = False
139.1168 	EXP 	Letter: height = np.float64(0.05)
139.1168 	EXP 	Letter: height = np.float64(0.05)
139.1168 	EXP 	Letter: height = np.float64(0.05)
139.1168 	EXP 	Letter: text = 'R'
139.1168 	EXP 	Letter: autoDraw = True
139.6168 	EXP 	Letter: autoDraw = False
140.1005 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'A', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
140.1169 	INFO 	Keyboard events cleared
140.1169 	EXP 	Letter: autoDraw = False
140.1169 	EXP 	Letter: height = np.float64(0.05)
140.1169 	EXP 	Letter: height = np.float64(0.05)
140.1169 	EXP 	Letter: height = np.float64(0.05)
140.1169 	EXP 	Letter: text = 'A'
140.1169 	EXP 	Letter: autoDraw = True
140.6168 	EXP 	Letter: autoDraw = False
141.1004 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'R', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
141.1169 	INFO 	Keyboard events cleared
141.1169 	EXP 	Letter: autoDraw = False
141.1169 	EXP 	Letter: height = np.float64(0.05)
141.1169 	EXP 	Letter: height = np.float64(0.05)
141.1169 	EXP 	Letter: height = np.float64(0.05)
141.1169 	EXP 	Letter: text = 'R'
141.1169 	EXP 	Letter: autoDraw = True
141.6174 	EXP 	Letter: autoDraw = False
142.1004 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'N', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
142.1176 	INFO 	Keyboard events cleared
142.1175 	EXP 	Letter: autoDraw = False
142.1175 	EXP 	Letter: height = np.float64(0.05)
142.1175 	EXP 	Letter: height = np.float64(0.05)
142.1175 	EXP 	Letter: height = np.float64(0.05)
142.1175 	EXP 	Letter: text = 'N'
142.1175 	EXP 	Letter: autoDraw = True
142.6006 	EXP 	Device response: <KeyPress from None: t=142.59021750000102, value=space, duration=None>
142.6007 	DATA 	Keypress: space
142.6168 	EXP 	Letter: autoDraw = False
142.7517 	EXP 	Device response: <KeyPress from None: t=142.59021750000102, value=space, duration=0.1598320999983116>
143.1005 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'C', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
143.1170 	INFO 	Keyboard events cleared
143.1169 	EXP 	Letter: autoDraw = False
143.1169 	EXP 	Letter: height = np.float64(0.05)
143.1169 	EXP 	Letter: height = np.float64(0.05)
143.1169 	EXP 	Letter: height = np.float64(0.05)
143.1169 	EXP 	Letter: text = 'C'
143.1169 	EXP 	Letter: autoDraw = True
143.6168 	EXP 	Letter: autoDraw = False
144.1004 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'N', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
144.1176 	INFO 	Keyboard events cleared
144.1175 	EXP 	Letter: autoDraw = False
144.1175 	EXP 	Letter: height = np.float64(0.05)
144.1175 	EXP 	Letter: height = np.float64(0.05)
144.1175 	EXP 	Letter: height = np.float64(0.05)
144.1175 	EXP 	Letter: text = 'N'
144.1175 	EXP 	Letter: autoDraw = True
144.5509 	DATA 	Keypress: space
144.5518 	EXP 	Device response: <KeyPress from None: t=144.55050230000052, value=space, duration=None>
144.6169 	EXP 	Letter: autoDraw = False
144.7171 	EXP 	Device response: <KeyPress from None: t=144.55050230000052, value=space, duration=0.15179750000243075>
145.1004 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
145.1169 	INFO 	Keyboard events cleared
145.1169 	EXP 	Letter: autoDraw = False
145.1169 	EXP 	Letter: height = np.float64(0.05)
145.1169 	EXP 	Letter: height = np.float64(0.05)
145.1169 	EXP 	Letter: height = np.float64(0.05)
145.1169 	EXP 	Letter: text = 'R'
145.1169 	EXP 	Letter: autoDraw = True
145.6168 	EXP 	Letter: autoDraw = False
146.1004 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
146.1168 	INFO 	Keyboard events cleared
146.1168 	EXP 	Letter: autoDraw = False
146.1168 	EXP 	Letter: height = np.float64(0.05)
146.1168 	EXP 	Letter: height = np.float64(0.05)
146.1168 	EXP 	Letter: height = np.float64(0.05)
146.1168 	EXP 	Letter: text = 'M'
146.1168 	EXP 	Letter: autoDraw = True
146.6168 	EXP 	Letter: autoDraw = False
147.1005 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'A', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
147.1170 	INFO 	Keyboard events cleared
147.1169 	EXP 	Letter: autoDraw = False
147.1169 	EXP 	Letter: height = np.float64(0.05)
147.1169 	EXP 	Letter: height = np.float64(0.05)
147.1169 	EXP 	Letter: height = np.float64(0.05)
147.1169 	EXP 	Letter: text = 'A'
147.1169 	EXP 	Letter: autoDraw = True
147.6168 	EXP 	Letter: autoDraw = False
148.1004 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'T', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
148.1169 	INFO 	Keyboard events cleared
148.1169 	EXP 	Letter: autoDraw = False
148.1169 	EXP 	Letter: height = np.float64(0.05)
148.1169 	EXP 	Letter: height = np.float64(0.05)
148.1169 	EXP 	Letter: height = np.float64(0.05)
148.1169 	EXP 	Letter: text = 'T'
148.1169 	EXP 	Letter: autoDraw = True
148.6170 	EXP 	Letter: autoDraw = False
149.1002 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'D', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
149.1169 	INFO 	Keyboard events cleared
149.1168 	EXP 	Letter: autoDraw = False
149.1168 	EXP 	Letter: height = np.float64(0.05)
149.1168 	EXP 	Letter: height = np.float64(0.05)
149.1168 	EXP 	Letter: height = np.float64(0.05)
149.1168 	EXP 	Letter: text = 'D'
149.1168 	EXP 	Letter: autoDraw = True
149.6168 	EXP 	Letter: autoDraw = False
150.1004 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
150.1170 	INFO 	Keyboard events cleared
150.1169 	EXP 	Letter: autoDraw = False
150.1169 	EXP 	Letter: height = np.float64(0.05)
150.1169 	EXP 	Letter: height = np.float64(0.05)
150.1169 	EXP 	Letter: height = np.float64(0.05)
150.1169 	EXP 	Letter: text = 'R'
150.1169 	EXP 	Letter: autoDraw = True
150.6169 	EXP 	Letter: autoDraw = False
151.1004 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'R', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
151.1168 	INFO 	Keyboard events cleared
151.1168 	EXP 	Letter: autoDraw = False
151.1168 	EXP 	Letter: text = 'R'
151.1168 	EXP 	Letter: autoDraw = True
151.6168 	EXP 	Letter: autoDraw = False
152.1005 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'A', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
152.1168 	INFO 	Keyboard events cleared
152.1167 	EXP 	Letter: autoDraw = False
152.1167 	EXP 	Letter: height = np.float64(0.05)
152.1167 	EXP 	Letter: height = np.float64(0.05)
152.1167 	EXP 	Letter: height = np.float64(0.05)
152.1167 	EXP 	Letter: text = 'A'
152.1167 	EXP 	Letter: autoDraw = True
152.6167 	EXP 	Letter: autoDraw = False
153.1004 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'N', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
153.1168 	INFO 	Keyboard events cleared
153.1167 	EXP 	Letter: autoDraw = False
153.1167 	EXP 	Letter: height = np.float64(0.05)
153.1167 	EXP 	Letter: height = np.float64(0.05)
153.1167 	EXP 	Letter: height = np.float64(0.05)
153.1167 	EXP 	Letter: text = 'N'
153.1167 	EXP 	Letter: autoDraw = True
153.5670 	EXP 	Device response: <KeyPress from None: t=153.5584708000024, value=space, duration=None>
153.5680 	DATA 	Keypress: space
153.6168 	EXP 	Letter: autoDraw = False
153.7337 	EXP 	Device response: <KeyPress from None: t=153.5584708000024, value=space, duration=0.16097779999836348>
154.1004 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'A', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
154.1170 	INFO 	Keyboard events cleared
154.1169 	EXP 	Letter: autoDraw = False
154.1169 	EXP 	Letter: height = np.float64(0.05)
154.1169 	EXP 	Letter: height = np.float64(0.05)
154.1169 	EXP 	Letter: height = np.float64(0.05)
154.1169 	EXP 	Letter: text = 'A'
154.1169 	EXP 	Letter: autoDraw = True
154.6169 	EXP 	Letter: autoDraw = False
155.1003 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'Q', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
155.1169 	INFO 	Keyboard events cleared
155.1168 	EXP 	Letter: autoDraw = False
155.1168 	EXP 	Letter: height = np.float64(0.05)
155.1168 	EXP 	Letter: height = np.float64(0.05)
155.1168 	EXP 	Letter: height = np.float64(0.05)
155.1168 	EXP 	Letter: text = 'Q'
155.1168 	EXP 	Letter: autoDraw = True
155.6169 	EXP 	Letter: autoDraw = False
156.1006 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'R', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
156.1168 	INFO 	Keyboard events cleared
156.1168 	EXP 	Letter: autoDraw = False
156.1168 	EXP 	Letter: height = np.float64(0.05)
156.1168 	EXP 	Letter: height = np.float64(0.05)
156.1168 	EXP 	Letter: height = np.float64(0.05)
156.1168 	EXP 	Letter: text = 'R'
156.1168 	EXP 	Letter: autoDraw = True
156.6168 	EXP 	Letter: autoDraw = False
157.1004 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'M', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
157.1169 	INFO 	Keyboard events cleared
157.1168 	EXP 	Letter: autoDraw = False
157.1168 	EXP 	Letter: height = np.float64(0.05)
157.1168 	EXP 	Letter: height = np.float64(0.05)
157.1168 	EXP 	Letter: height = np.float64(0.05)
157.1168 	EXP 	Letter: text = 'M'
157.1168 	EXP 	Letter: autoDraw = True
157.6168 	EXP 	Letter: autoDraw = False
158.1006 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'A', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
158.1171 	INFO 	Keyboard events cleared
158.1170 	EXP 	Letter: autoDraw = False
158.1170 	EXP 	Letter: height = np.float64(0.05)
158.1170 	EXP 	Letter: height = np.float64(0.05)
158.1170 	EXP 	Letter: height = np.float64(0.05)
158.1170 	EXP 	Letter: text = 'A'
158.1170 	EXP 	Letter: autoDraw = True
158.6168 	EXP 	Letter: autoDraw = False
159.1004 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'M', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
